Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_11-52-11/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 1 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.1% |       0 |       8 |             8 |      2310
     1020 |     +0.1% |       0 |       8 |             8 |      2300
     1030 |     +0.1% |       0 |       8 |             8 |      2290
     1040 |     +0.1% |       0 |       8 |             8 |      2280
     1050 |     +0.1% |       0 |       8 |             8 |      2270
     1060 |     +0.1% |       0 |       8 |             8 |      2260
     1070 |     +0.1% |       0 |       8 |             8 |      2250
     1080 |     +0.1% |       0 |       8 |             8 |      2240
     1090 |     +0.1% |       0 |       8 |             8 |      2230
     1100 |     +0.1% |       0 |       8 |             8 |      2220
     1110 |     +0.1% |       0 |       8 |             8 |      2210
     1120 |     +0.1% |       0 |       8 |             8 |      2200
     1130 |     +0.1% |       0 |       8 |             8 |      2190
     1140 |     +0.1% |       0 |       8 |             8 |      2180
     1150 |     +0.1% |       0 |       8 |             8 |      2170
     1160 |     +0.1% |       0 |       8 |             8 |      2160
     1170 |     +0.1% |       0 |       8 |             8 |      2150
     1180 |     +0.1% |       0 |       9 |             9 |      2140
     1190 |     +0.1% |       0 |       9 |             9 |      2130
     1200 |     +0.1% |       0 |       9 |             9 |      2120
     1210 |     +0.1% |       0 |       9 |             9 |      2110
     1220 |     +0.1% |       0 |       9 |             9 |      2100
     1230 |     +0.1% |       0 |       9 |             9 |      2090
     1240 |     +0.1% |       0 |       9 |             9 |      2080
     1250 |     +0.1% |       0 |       9 |             9 |      2070
     1260 |     +0.1% |       0 |       9 |             9 |      2060
     1270 |     +0.1% |       0 |       9 |             9 |      2050
     1280 |     +0.1% |       0 |       9 |             9 |      2040
     1290 |     +0.1% |       0 |       9 |             9 |      2030
     1300 |     +0.1% |       0 |       9 |             9 |      2020
     1310 |     +0.1% |       0 |       9 |             9 |      2010
     1320 |     +0.1% |       0 |       9 |             9 |      2000
     1330 |     +0.1% |       0 |       9 |             9 |      1990
     1340 |     +0.1% |       0 |       9 |             9 |      1980
     1350 |     +0.1% |       0 |       9 |             9 |      1970
     1360 |     +0.1% |       0 |       9 |             9 |      1960
     1370 |     +0.1% |       0 |       9 |             9 |      1950
     1380 |     +0.1% |       0 |       9 |             9 |      1940
     1390 |     +0.1% |       0 |       9 |             9 |      1930
     1400 |     +0.1% |       0 |       9 |             9 |      1920
     1410 |     +0.1% |       0 |       9 |             9 |      1910
     1420 |     +0.1% |       0 |      10 |            10 |      1900
     1430 |     +0.1% |       0 |      10 |            10 |      1890
     1440 |     +0.1% |       0 |      10 |            10 |      1880
     1450 |     +0.1% |       0 |      10 |            10 |      1870
     1460 |     +0.1% |       0 |      10 |            10 |      1860
     1470 |     +0.1% |       0 |      10 |            10 |      1850
     1480 |     +0.1% |       0 |      10 |            10 |      1840
     1490 |     +0.1% |       0 |      10 |            10 |      1830
     1500 |     +0.1% |       0 |      10 |            10 |      1820
     1510 |     +0.1% |       0 |      10 |            10 |      1810
     1520 |     +0.1% |       0 |      10 |            10 |      1800
     1530 |     +0.1% |       0 |      10 |            10 |      1790
     1540 |     +0.1% |       0 |      10 |            10 |      1780
     1550 |     +0.1% |       0 |      10 |            10 |      1770
     1560 |     +0.1% |       0 |      10 |            10 |      1760
     1570 |     +0.1% |       0 |      10 |            10 |      1750
     1580 |     +0.1% |       0 |      10 |            10 |      1740
     1590 |     +0.1% |       0 |      10 |            10 |      1730
     1600 |     +0.1% |       0 |      10 |            10 |      1720
     1610 |     +0.1% |       0 |      10 |            10 |      1710
     1620 |     +0.1% |       0 |      10 |            10 |      1700
     1630 |     +0.1% |       0 |      10 |            10 |      1690
     1640 |     +0.1% |       0 |      10 |            10 |      1680
     1650 |     +0.1% |       0 |      10 |            10 |      1670
     1660 |     +0.1% |       0 |      10 |            10 |      1660
     1670 |     +0.1% |       0 |      10 |            10 |      1650
     1680 |     +0.1% |       0 |      10 |            10 |      1640
     1690 |     +0.1% |       0 |      10 |            10 |      1630
     1700 |     +0.1% |       0 |      10 |            10 |      1620
     1710 |     +0.1% |       0 |      10 |            10 |      1610
     1720 |     +0.1% |       0 |      10 |            10 |      1600
     1730 |     +0.1% |       0 |      10 |            10 |      1590
     1740 |     +0.1% |       0 |      10 |            10 |      1580
     1750 |     +0.1% |       0 |      10 |            10 |      1570
     1760 |     +0.1% |       0 |      10 |            10 |      1560
     1770 |     +0.1% |       0 |      10 |            10 |      1550
     1780 |     +0.1% |       0 |      10 |            10 |      1540
     1790 |     +0.1% |       0 |      10 |            10 |      1530
     1800 |     +0.1% |       0 |      10 |            10 |      1520
     1810 |     +0.1% |       0 |      10 |            10 |      1510
     1820 |     +0.2% |       0 |      12 |            12 |      1500
     1830 |     +0.2% |       0 |      12 |            12 |      1490
     1840 |     +0.2% |       0 |      12 |            12 |      1480
     1850 |     +0.2% |       0 |      12 |            12 |      1470
     1860 |     +0.2% |       0 |      12 |            12 |      1460
     1870 |     +0.2% |       0 |      12 |            12 |      1450
     1880 |     +0.2% |       0 |      12 |            12 |      1440
     1890 |     +0.2% |       0 |      12 |            12 |      1430
     1900 |     +0.2% |       0 |      12 |            12 |      1420
     1910 |     +0.2% |       0 |      13 |            13 |      1410
     1920 |     +0.2% |       0 |      13 |            13 |      1400
     1930 |     +0.2% |       0 |      13 |            13 |      1390
     1940 |     +0.2% |       0 |      13 |            13 |      1380
     1950 |     +0.2% |       0 |      13 |            13 |      1370
     1960 |     +0.2% |       0 |      13 |            13 |      1360
     1970 |     +0.2% |       0 |      14 |            14 |      1350
     1980 |     +0.2% |       0 |      14 |            14 |      1340
     1990 |     +0.2% |       0 |      14 |            14 |      1330
     2000 |     +0.2% |       0 |      14 |            14 |      1320
     2010 |     +0.2% |       0 |      14 |            14 |      1310
     2020 |     +0.2% |       2 |      14 |            16 |      1300
     2030 |     +0.2% |       2 |      14 |            16 |      1290
     2040 |     +0.2% |       2 |      14 |            16 |      1280
     2050 |     +0.2% |       2 |      14 |            16 |      1270
     2060 |     +0.2% |       2 |      14 |            16 |      1260
     2070 |     +0.2% |       2 |      14 |            16 |      1250
     2080 |     +0.2% |       2 |      14 |            16 |      1240
     2090 |     +0.2% |       2 |      14 |            16 |      1230
     2100 |     +0.2% |       2 |      14 |            16 |      1220
     2110 |     +0.2% |       2 |      14 |            16 |      1210
     2120 |     +0.2% |       2 |      14 |            16 |      1200
     2130 |     +0.2% |       2 |      14 |            16 |      1190
     2140 |     +0.2% |       2 |      15 |            17 |      1180
     2150 |     +0.2% |       2 |      15 |            17 |      1170
     2160 |     +0.2% |       3 |      15 |            18 |      1160
     2170 |     +0.1% |      12 |      16 |            27 |      1150
     2180 |     +0.0% |      14 |      17 |            29 |      1140
     2190 |     +0.0% |      14 |      17 |            29 |      1130
     2200 |     +0.0% |      14 |      17 |            29 |      1120
     2210 |     +0.0% |      14 |      17 |            29 |      1110
     2220 |     +0.0% |      14 |      17 |            29 |      1100
     2230 |     +0.0% |      14 |      17 |            29 |      1090
     2240 |     +0.0% |      14 |      17 |            29 |      1080
     2250 |     +0.0% |      14 |      17 |            29 |      1070
     2260 |     +0.0% |      14 |      17 |            29 |      1060
     2270 |     +0.0% |      14 |      17 |            29 |      1050
     2280 |     +0.0% |      14 |      17 |            29 |      1040
     2290 |     +0.0% |      14 |      17 |            29 |      1030
     2300 |     +0.0% |      14 |      17 |            29 |      1020
     2310 |     +0.0% |      14 |      17 |            29 |      1010
     2320 |     +0.0% |      14 |      17 |            29 |      1000
     2330 |     +0.0% |      14 |      17 |            29 |       990
     2340 |     +0.0% |      14 |      17 |            29 |       980
     2350 |     +0.0% |      14 |      17 |            29 |       970
     2360 |     +0.0% |      14 |      17 |            29 |       960
     2370 |     +0.0% |      14 |      17 |            29 |       950
     2380 |     +0.0% |      14 |      17 |            29 |       940
     2390 |     +0.0% |      14 |      17 |            29 |       930
     2400 |     +0.0% |      14 |      17 |            29 |       920
     2410 |     +0.0% |      17 |      18 |            32 |       910
     2420 |     -0.1% |      27 |      19 |            42 |       900
     2430 |     -0.2% |      33 |      21 |            48 |       890
     2440 |     -0.2% |      34 |      21 |            49 |       880
     2450 |     -0.2% |      34 |      21 |            49 |       870
     2460 |     -0.2% |      34 |      21 |            49 |       860
     2470 |     -0.2% |      34 |      21 |            49 |       850
     2480 |     -0.2% |      34 |      21 |            49 |       840
     2490 |     -0.2% |      34 |      21 |            49 |       830
     2500 |     -0.2% |      34 |      21 |            49 |       820
     2510 |     -0.2% |      34 |      21 |            49 |       810
     2520 |     -0.2% |      34 |      21 |            49 |       800
     2530 |     -0.2% |      40 |      25 |            55 |       790
     2540 |     -0.2% |      42 |      26 |            57 |       780
     2550 |     -0.2% |      42 |      26 |            57 |       770
     2560 |     -0.2% |      42 |      26 |            57 |       760
     2570 |     -0.2% |      42 |      26 |            57 |       750
     2580 |     -0.2% |      42 |      26 |            57 |       740
     2590 |     -0.2% |      44 |      27 |            59 |       730
     2600 |     -0.2% |      44 |      27 |            59 |       720
     2610 |     -0.2% |      44 |      27 |            59 |       710
     2620 |     -0.2% |      44 |      27 |            59 |       700
     2630 |     -0.2% |      44 |      27 |            59 |       690
     2640 |     -0.2% |      44 |      27 |            59 |       680
     2650 |     -0.2% |      44 |      27 |            59 |       670
     2660 |     -0.2% |      44 |      27 |            59 |       660
     2670 |     -0.2% |      44 |      27 |            59 |       650
     2680 |     -0.2% |      44 |      27 |            59 |       640
     2690 |     -0.2% |      44 |      27 |            59 |       630
     2700 |     -0.2% |      44 |      27 |            59 |       620
     2710 |     -0.2% |      44 |      27 |            59 |       610
     2720 |     -0.2% |      44 |      27 |            59 |       600
     2730 |     -0.2% |      44 |      27 |            59 |       590
     2740 |     -0.2% |      44 |      27 |            59 |       580
     2750 |     -0.2% |      44 |      27 |            59 |       570
     2760 |     -0.2% |      44 |      27 |            59 |       560
     2770 |     -0.2% |      44 |      27 |            59 |       550
     2780 |     -0.2% |      44 |      27 |            59 |       540
     2790 |     -0.2% |      44 |      27 |            59 |       530
     2800 |     -0.2% |      44 |      27 |            59 |       520
     2810 |     -0.2% |      44 |      27 |            59 |       510
     2820 |     -0.2% |      44 |      27 |            59 |       500
     2830 |     -0.2% |      44 |      27 |            59 |       490
     2840 |     -0.2% |      44 |      27 |            59 |       480
     2850 |     -0.2% |      44 |      27 |            59 |       470
     2860 |     -0.2% |      44 |      27 |            59 |       460
     2870 |     -0.2% |      44 |      27 |            59 |       450
     2880 |     -0.2% |      44 |      27 |            59 |       440
     2890 |     -0.2% |      44 |      27 |            59 |       430
     2900 |     -0.2% |      44 |      27 |            59 |       420
     2910 |     -0.2% |      44 |      27 |            59 |       410
     2920 |     -0.2% |      44 |      27 |            59 |       400
     2930 |     -0.2% |      44 |      27 |            59 |       390
     2940 |     -0.2% |      44 |      27 |            59 |       380
     2950 |     -0.2% |      44 |      27 |            59 |       370
     2960 |     -0.2% |      44 |      27 |            59 |       360
     2970 |     -0.2% |      44 |      27 |            59 |       350
     2980 |     -0.2% |      44 |      27 |            59 |       340
     2990 |     -0.2% |      44 |      27 |            59 |       330
     3000 |     -0.2% |      44 |      27 |            59 |       320
     3010 |     -0.2% |      44 |      27 |            59 |       310
     3020 |     -0.2% |      44 |      27 |            59 |       300
     3030 |     -0.2% |      44 |      27 |            59 |       290
     3040 |     -0.2% |      44 |      27 |            59 |       280
     3050 |     -0.2% |      44 |      27 |            59 |       270
     3060 |     -0.2% |      44 |      27 |            59 |       260
     3070 |     -0.2% |      44 |      27 |            59 |       250
