Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_11-42-19/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 1 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.1% |       1 |       7 |             7 |      2313
     1020 |     +0.1% |       1 |       8 |             8 |      2303
     1030 |     +0.1% |       1 |       8 |             8 |      2293
     1040 |     +0.1% |       1 |       8 |             8 |      2283
     1050 |     +0.1% |       1 |       8 |             8 |      2273
     1060 |     +0.1% |       1 |       8 |             8 |      2263
     1070 |     +0.1% |       1 |       8 |             8 |      2253
     1080 |     +0.1% |       1 |       8 |             8 |      2243
     1090 |     +0.1% |       1 |       8 |             8 |      2233
     1100 |     +0.1% |       1 |       8 |             8 |      2223
     1110 |     +0.1% |       1 |       8 |             8 |      2213
     1120 |     +0.1% |       1 |       8 |             8 |      2203
     1130 |     +0.1% |       1 |       8 |             8 |      2193
     1140 |     +0.1% |       1 |       8 |             8 |      2183
     1150 |     +0.1% |       1 |       8 |             8 |      2173
     1160 |     +0.1% |       1 |       8 |             8 |      2163
     1170 |     +0.1% |       1 |       8 |             8 |      2153
     1180 |     +0.1% |       1 |       9 |             9 |      2143
     1190 |     +0.1% |       1 |       9 |             9 |      2133
     1200 |     +0.1% |       1 |       9 |             9 |      2123
     1210 |     +0.1% |       1 |      10 |            10 |      2113
     1220 |     +0.1% |       1 |      10 |            10 |      2103
     1230 |     +0.1% |       1 |      10 |            10 |      2093
     1240 |     +0.1% |       1 |      10 |            10 |      2083
     1250 |     +0.1% |       1 |      10 |            10 |      2073
     1260 |     +0.1% |       1 |      10 |            10 |      2063
     1270 |     +0.1% |       1 |      10 |            10 |      2053
     1280 |     +0.1% |       1 |      10 |            10 |      2043
     1290 |     +0.1% |       1 |      10 |            10 |      2033
     1300 |     +0.1% |       1 |      10 |            10 |      2023
     1310 |     +0.1% |       1 |      11 |            11 |      2013
     1320 |     +0.1% |       1 |      11 |            11 |      2003
     1330 |     +0.1% |       1 |      11 |            11 |      1993
     1340 |     +0.1% |       1 |      11 |            11 |      1983
     1350 |     +0.1% |       1 |      11 |            11 |      1973
     1360 |     +0.1% |       1 |      11 |            11 |      1963
     1370 |     +0.1% |       1 |      12 |            12 |      1953
     1380 |     +0.1% |       1 |      12 |            12 |      1943
     1390 |     +0.1% |       1 |      12 |            12 |      1933
     1400 |     +0.1% |       1 |      12 |            12 |      1923
     1410 |     +0.1% |       1 |      12 |            12 |      1913
     1420 |     +0.1% |       1 |      12 |            12 |      1903
     1430 |     +0.1% |       1 |      12 |            12 |      1893
     1440 |     +0.1% |       1 |      12 |            12 |      1883
     1450 |     +0.1% |       1 |      12 |            12 |      1873
     1460 |     +0.1% |       1 |      12 |            12 |      1863
     1470 |     +0.1% |       1 |      12 |            12 |      1853
     1480 |     +0.1% |       1 |      12 |            12 |      1843
     1490 |     +0.1% |       1 |      12 |            12 |      1833
     1500 |     +0.1% |       1 |      12 |            12 |      1823
     1510 |     +0.1% |       1 |      12 |            12 |      1813
     1520 |     +0.1% |       1 |      12 |            12 |      1803
     1530 |     +0.1% |       1 |      12 |            12 |      1793
     1540 |     +0.1% |       1 |      12 |            12 |      1783
     1550 |     +0.1% |       1 |      12 |            12 |      1773
     1560 |     +0.1% |       1 |      12 |            12 |      1763
     1570 |     +0.1% |       1 |      12 |            12 |      1753
     1580 |     +0.1% |       1 |      12 |            12 |      1743
     1590 |     +0.1% |       1 |      12 |            12 |      1733
     1600 |     +0.1% |       1 |      12 |            12 |      1723
     1610 |     +0.1% |       1 |      12 |            12 |      1713
     1620 |     +0.1% |       1 |      12 |            12 |      1703
     1630 |     +0.1% |       1 |      12 |            12 |      1693
     1640 |     +0.1% |       1 |      12 |            12 |      1683
     1650 |     +0.1% |       1 |      12 |            12 |      1673
     1660 |     +0.1% |       1 |      12 |            12 |      1663
     1670 |     +0.1% |       1 |      12 |            12 |      1653
     1680 |     +0.1% |       1 |      12 |            12 |      1643
     1690 |     +0.1% |       1 |      12 |            12 |      1633
     1700 |     +0.1% |       1 |      12 |            12 |      1623
     1710 |     +0.1% |       1 |      12 |            12 |      1613
     1720 |     +0.1% |       1 |      12 |            12 |      1603
     1730 |     +0.1% |       1 |      12 |            12 |      1593
     1740 |     +0.1% |       1 |      12 |            12 |      1583
     1750 |     +0.1% |       1 |      12 |            12 |      1573
     1760 |     +0.1% |       1 |      12 |            12 |      1563
     1770 |     +0.1% |       1 |      12 |            12 |      1553
     1780 |     +0.1% |       1 |      12 |            12 |      1543
     1790 |     +0.1% |       1 |      12 |            12 |      1533
     1800 |     +0.1% |       1 |      12 |            12 |      1523
     1810 |     +0.1% |       1 |      12 |            12 |      1513
     1820 |     +0.1% |       1 |      12 |            12 |      1503
     1830 |     +0.1% |       1 |      12 |            12 |      1493
     1840 |     +0.2% |       1 |      13 |            13 |      1483
     1850 |     +0.2% |       1 |      13 |            13 |      1473
     1860 |     +0.2% |       1 |      13 |            13 |      1463
     1870 |     +0.2% |       1 |      13 |            13 |      1453
     1880 |     +0.2% |       1 |      13 |            13 |      1443
     1890 |     +0.2% |       1 |      13 |            13 |      1433
     1900 |     +0.2% |       1 |      13 |            13 |      1423
     1910 |     +0.2% |       1 |      14 |            14 |      1413
     1920 |     +0.2% |       1 |      14 |            14 |      1403
     1930 |     +0.2% |       1 |      14 |            14 |      1393
     1940 |     +0.2% |       1 |      14 |            14 |      1383
     1950 |     +0.2% |       1 |      14 |            14 |      1373
     1960 |     +0.2% |       1 |      14 |            14 |      1363
     1970 |     +0.2% |       1 |      14 |            14 |      1353
     1980 |     +0.2% |       1 |      14 |            14 |      1343
     1990 |     +0.2% |       1 |      14 |            14 |      1333
     2000 |     +0.2% |       1 |      14 |            14 |      1323
     2010 |     +0.1% |       3 |      14 |            16 |      1313
     2020 |     +0.1% |       3 |      14 |            16 |      1303
     2030 |     +0.1% |       3 |      14 |            16 |      1293
     2040 |     +0.1% |       3 |      14 |            16 |      1283
     2050 |     +0.1% |       3 |      14 |            16 |      1273
     2060 |     +0.1% |       3 |      14 |            16 |      1263
     2070 |     +0.1% |       3 |      14 |            16 |      1253
     2080 |     +0.1% |       3 |      14 |            16 |      1243
     2090 |     +0.1% |       3 |      14 |            16 |      1233
     2100 |     +0.1% |       3 |      14 |            16 |      1223
     2110 |     +0.1% |       3 |      14 |            16 |      1213
     2120 |     +0.1% |       3 |      14 |            16 |      1203
     2130 |     +0.2% |       3 |      15 |            17 |      1193
     2140 |     +0.2% |       4 |      15 |            18 |      1183
     2150 |     +0.2% |       4 |      15 |            18 |      1173
     2160 |     +0.1% |       7 |      15 |            21 |      1163
     2170 |     +0.0% |      16 |      16 |            30 |      1153
     2180 |     +0.0% |      16 |      16 |            30 |      1143
     2190 |     +0.0% |      16 |      16 |            30 |      1133
     2200 |     +0.0% |      16 |      16 |            30 |      1123
     2210 |     +0.0% |      16 |      16 |            30 |      1113
     2220 |     +0.0% |      16 |      16 |            30 |      1103
     2230 |     +0.0% |      16 |      16 |            30 |      1093
     2240 |     +0.0% |      16 |      16 |            30 |      1083
     2250 |     +0.0% |      16 |      16 |            30 |      1073
     2260 |     +0.0% |      16 |      16 |            30 |      1063
     2270 |     +0.0% |      16 |      16 |            30 |      1053
     2280 |     +0.0% |      16 |      16 |            30 |      1043
     2290 |     +0.0% |      16 |      16 |            30 |      1033
     2300 |     +0.0% |      16 |      16 |            30 |      1023
     2310 |     +0.0% |      16 |      16 |            30 |      1013
     2320 |     +0.0% |      16 |      16 |            30 |      1003
     2330 |     +0.0% |      16 |      16 |            30 |       993
     2340 |     +0.0% |      16 |      16 |            30 |       983
     2350 |     +0.0% |      16 |      16 |            30 |       973
     2360 |     +0.0% |      16 |      16 |            30 |       963
     2370 |     +0.0% |      16 |      16 |            30 |       953
     2380 |     +0.0% |      16 |      16 |            30 |       943
     2390 |     +0.1% |      17 |      18 |            32 |       933
     2400 |     +0.1% |      17 |      18 |            32 |       923
     2410 |     -0.0% |      23 |      18 |            38 |       913
     2420 |     -0.1% |      32 |      20 |            47 |       903
     2430 |     -0.1% |      35 |      20 |            50 |       893
     2440 |     -0.1% |      35 |      20 |            50 |       883
     2450 |     -0.1% |      35 |      20 |            50 |       873
     2460 |     -0.1% |      35 |      20 |            50 |       863
     2470 |     -0.1% |      35 |      20 |            50 |       853
     2480 |     -0.1% |      35 |      20 |            50 |       843
     2490 |     -0.1% |      35 |      20 |            50 |       833
     2500 |     -0.1% |      35 |      20 |            50 |       823
     2510 |     -0.1% |      35 |      20 |            50 |       813
     2520 |     -0.2% |      36 |      20 |            51 |       803
     2530 |     -0.2% |      43 |      24 |            58 |       793
     2540 |     -0.2% |      43 |      24 |            58 |       783
     2550 |     -0.2% |      43 |      24 |            58 |       773
     2560 |     -0.2% |      43 |      24 |            58 |       763
     2570 |     -0.2% |      43 |      24 |            58 |       753
     2580 |     -0.2% |      43 |      24 |            58 |       743
     2590 |     -0.2% |      46 |      25 |            61 |       733
     2600 |     -0.2% |      46 |      25 |            61 |       723
     2610 |     -0.2% |      46 |      25 |            61 |       713
     2620 |     -0.2% |      46 |      25 |            61 |       703
     2630 |     -0.2% |      46 |      25 |            61 |       693
     2640 |     -0.2% |      46 |      25 |            61 |       683
     2650 |     -0.2% |      46 |      25 |            61 |       673
     2660 |     -0.2% |      46 |      25 |            61 |       663
     2670 |     -0.2% |      46 |      25 |            61 |       653
     2680 |     -0.2% |      46 |      25 |            61 |       643
     2690 |     -0.2% |      46 |      25 |            61 |       633
     2700 |     -0.2% |      46 |      25 |            61 |       623
     2710 |     -0.2% |      46 |      25 |            61 |       613
     2720 |     -0.2% |      46 |      25 |            61 |       603
     2730 |     -0.2% |      46 |      25 |            61 |       593
     2740 |     -0.2% |      46 |      25 |            61 |       583
     2750 |     -0.2% |      46 |      25 |            61 |       573
     2760 |     -0.2% |      46 |      25 |            61 |       563
     2770 |     -0.2% |      46 |      25 |            61 |       553
     2780 |     -0.2% |      46 |      25 |            61 |       543
     2790 |     -0.2% |      46 |      25 |            61 |       533
     2800 |     -0.2% |      46 |      25 |            61 |       523
     2810 |     -0.2% |      46 |      25 |            61 |       513
     2820 |     -0.2% |      46 |      25 |            61 |       503
     2830 |     -0.2% |      46 |      25 |            61 |       493
     2840 |     -0.2% |      46 |      25 |            61 |       483
     2850 |     -0.2% |      46 |      25 |            61 |       473
     2860 |     -0.2% |      46 |      25 |            61 |       463
     2870 |     -0.2% |      46 |      25 |            61 |       453
     2880 |     -0.2% |      46 |      25 |            61 |       443
     2890 |     -0.2% |      46 |      25 |            61 |       433
     2900 |     -0.2% |      46 |      25 |            61 |       423
     2910 |     -0.2% |      46 |      25 |            61 |       413
     2920 |     -0.2% |      46 |      25 |            61 |       403
     2930 |     -0.2% |      46 |      25 |            61 |       393
     2940 |     -0.2% |      46 |      25 |            61 |       383
     2950 |     -0.2% |      46 |      25 |            61 |       373
     2960 |     -0.2% |      46 |      25 |            61 |       363
     2970 |     -0.2% |      46 |      25 |            61 |       353
     2980 |     -0.2% |      46 |      25 |            61 |       343
     2990 |     -0.2% |      46 |      25 |            61 |       333
     3000 |     -0.2% |      46 |      25 |            61 |       323
     3010 |     -0.2% |      46 |      25 |            61 |       313
     3020 |     -0.2% |      46 |      25 |            61 |       303
     3030 |     -0.2% |      46 |      25 |            61 |       293
     3040 |     -0.2% |      46 |      25 |            61 |       283
     3050 |     -0.2% |      46 |      25 |            61 |       273
     3060 |     -0.2% |      46 |      25 |            61 |       263
     3070 |     -0.2% |      46 |      25 |            61 |       253
