Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-57-02/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.1% |       2 |       7 |             5 |      2311
     1020 |     +0.1% |       2 |       7 |             5 |      2301
     1030 |     +0.1% |       2 |       7 |             5 |      2291
     1040 |     +0.1% |       2 |       8 |             6 |      2281
     1050 |     +0.1% |       2 |       8 |             6 |      2271
     1060 |     +0.1% |       2 |       8 |             6 |      2261
     1070 |     +0.1% |       2 |       8 |             6 |      2251
     1080 |     +0.1% |       2 |       8 |             6 |      2241
     1090 |     +0.1% |       2 |       8 |             6 |      2231
     1100 |     +0.1% |       2 |       8 |             6 |      2221
     1110 |     +0.1% |       2 |       8 |             6 |      2211
     1120 |     +0.2% |       3 |      11 |             7 |      2201
     1130 |     +0.2% |       3 |      11 |             7 |      2191
     1140 |     +0.2% |       3 |      11 |             7 |      2181
     1150 |     +0.2% |       3 |      11 |             7 |      2171
     1160 |     +0.2% |       3 |      11 |             7 |      2161
     1170 |     +0.2% |       3 |      11 |             7 |      2151
     1180 |     +0.2% |       3 |      11 |             7 |      2141
     1190 |     +0.2% |       3 |      11 |             7 |      2131
     1200 |     +0.2% |       3 |      11 |             7 |      2121
     1210 |     +0.2% |       3 |      11 |             7 |      2111
     1220 |     +0.2% |       3 |      11 |             7 |      2101
     1230 |     +0.2% |       3 |      11 |             7 |      2091
     1240 |     +0.2% |       3 |      11 |             7 |      2081
     1250 |     +0.2% |       3 |      11 |             7 |      2071
     1260 |     +0.2% |       3 |      11 |             7 |      2061
     1270 |     +0.2% |       3 |      11 |             7 |      2051
     1280 |     +0.2% |       3 |      11 |             7 |      2041
     1290 |     +0.2% |       3 |      11 |             7 |      2031
     1300 |     +0.2% |       3 |      11 |             7 |      2021
     1310 |     +0.2% |       3 |      12 |             8 |      2011
     1320 |     +0.2% |       3 |      12 |             8 |      2001
     1330 |     +0.2% |       3 |      12 |             8 |      1991
     1340 |     +0.2% |       3 |      12 |             8 |      1981
     1350 |     +0.2% |       3 |      13 |             9 |      1971
     1360 |     +0.2% |       3 |      13 |             9 |      1961
     1370 |     +0.2% |       3 |      13 |             9 |      1951
     1380 |     +0.2% |       3 |      13 |             9 |      1941
     1390 |     +0.2% |       3 |      13 |             9 |      1931
     1400 |     +0.2% |       3 |      13 |             9 |      1921
     1410 |     +0.2% |       3 |      13 |             9 |      1911
     1420 |     +0.2% |       3 |      13 |             9 |      1901
     1430 |     +0.2% |       3 |      14 |            10 |      1891
     1440 |     +0.2% |       3 |      14 |            10 |      1881
     1450 |     +0.2% |       3 |      14 |            10 |      1871
     1460 |     +0.2% |       3 |      14 |            10 |      1861
     1470 |     +0.2% |       3 |      14 |            10 |      1851
     1480 |     +0.2% |       3 |      14 |            10 |      1841
     1490 |     +0.2% |       3 |      14 |            10 |      1831
     1500 |     +0.2% |       3 |      14 |            10 |      1821
     1510 |     +0.2% |       3 |      14 |            10 |      1811
     1520 |     +0.2% |       3 |      14 |            10 |      1801
     1530 |     +0.2% |       3 |      14 |            10 |      1791
     1540 |     +0.2% |       3 |      14 |            10 |      1781
     1550 |     +0.2% |       3 |      14 |            10 |      1771
     1560 |     +0.2% |       3 |      14 |            10 |      1761
     1570 |     +0.2% |       3 |      14 |            10 |      1751
     1580 |     +0.2% |       3 |      14 |            10 |      1741
     1590 |     +0.2% |       3 |      14 |            10 |      1731
     1600 |     +0.2% |       3 |      14 |            10 |      1721
     1610 |     +0.2% |       3 |      14 |            10 |      1711
     1620 |     +0.2% |       3 |      14 |            10 |      1701
     1630 |     +0.2% |       3 |      14 |            10 |      1691
     1640 |     +0.2% |       3 |      14 |            10 |      1681
     1650 |     +0.2% |       3 |      14 |            10 |      1671
     1660 |     +0.2% |       3 |      14 |            10 |      1661
     1670 |     +0.2% |       3 |      14 |            10 |      1651
     1680 |     +0.2% |       3 |      14 |            10 |      1641
     1690 |     +0.2% |       3 |      14 |            10 |      1631
     1700 |     +0.2% |       3 |      14 |            10 |      1621
     1710 |     +0.2% |       3 |      14 |            10 |      1611
     1720 |     +0.2% |       3 |      14 |            10 |      1601
     1730 |     +0.2% |       3 |      14 |            10 |      1591
     1740 |     +0.2% |       3 |      14 |            10 |      1581
     1750 |     +0.2% |       3 |      14 |            10 |      1571
     1760 |     +0.2% |       3 |      14 |            10 |      1561
     1770 |     +0.2% |       3 |      14 |            10 |      1551
     1780 |     +0.2% |       3 |      14 |            10 |      1541
     1790 |     +0.2% |       3 |      14 |            10 |      1531
     1800 |     +0.2% |       3 |      14 |            10 |      1521
     1810 |     +0.2% |       3 |      14 |            10 |      1511
     1820 |     +0.2% |       4 |      16 |            11 |      1501
     1830 |     +0.2% |       4 |      16 |            11 |      1491
     1840 |     +0.2% |       4 |      16 |            11 |      1481
     1850 |     +0.2% |       4 |      16 |            11 |      1471
     1860 |     +0.2% |       4 |      16 |            11 |      1461
     1870 |     +0.2% |       4 |      16 |            11 |      1451
     1880 |     +0.2% |       4 |      16 |            11 |      1441
     1890 |     +0.2% |       4 |      16 |            11 |      1431
     1900 |     +0.2% |       4 |      16 |            11 |      1421
     1910 |     +0.2% |       4 |      16 |            11 |      1411
     1920 |     +0.2% |       4 |      16 |            11 |      1401
     1930 |     +0.2% |       4 |      16 |            11 |      1391
     1940 |     +0.2% |       4 |      16 |            11 |      1381
     1950 |     +0.2% |       4 |      16 |            11 |      1371
     1960 |     +0.2% |       4 |      16 |            11 |      1361
     1970 |     +0.2% |       4 |      16 |            11 |      1351
     1980 |     +0.2% |       4 |      16 |            11 |      1341
     1990 |     +0.2% |       4 |      16 |            11 |      1331
     2000 |     +0.2% |       4 |      16 |            11 |      1321
     2010 |     +0.2% |       4 |      16 |            11 |      1311
     2020 |     +0.2% |       4 |      16 |            11 |      1301
     2030 |     +0.2% |       4 |      16 |            11 |      1291
     2040 |     +0.2% |       8 |      16 |            15 |      1281
     2050 |     +0.2% |       8 |      16 |            15 |      1271
     2060 |     +0.2% |       8 |      16 |            15 |      1261
     2070 |     +0.2% |       8 |      16 |            15 |      1251
     2080 |     +0.2% |       8 |      16 |            15 |      1241
     2090 |     +0.2% |       8 |      16 |            15 |      1231
     2100 |     +0.2% |       8 |      16 |            15 |      1221
     2110 |     +0.2% |       8 |      16 |            15 |      1211
     2120 |     +0.2% |       8 |      16 |            15 |      1201
     2130 |     +0.2% |       8 |      16 |            15 |      1191
     2140 |     +0.2% |       8 |      16 |            15 |      1181
     2150 |     +0.2% |       8 |      16 |            15 |      1171
     2160 |     +0.2% |       8 |      17 |            16 |      1161
     2170 |     +0.2% |       8 |      17 |            16 |      1151
     2180 |     +0.2% |       8 |      17 |            16 |      1141
     2190 |     +0.1% |      16 |      21 |            24 |      1131
     2200 |     +0.1% |      19 |      21 |            27 |      1121
     2210 |     +0.1% |      19 |      21 |            27 |      1111
     2220 |     +0.1% |      19 |      21 |            27 |      1101
     2230 |     +0.1% |      19 |      21 |            27 |      1091
     2240 |     +0.1% |      19 |      21 |            27 |      1081
     2250 |     +0.1% |      19 |      21 |            27 |      1071
     2260 |     +0.1% |      19 |      21 |            27 |      1061
     2270 |     +0.1% |      19 |      21 |            27 |      1051
     2280 |     +0.1% |      19 |      21 |            27 |      1041
     2290 |     +0.1% |      19 |      21 |            27 |      1031
     2300 |     +0.1% |      19 |      21 |            27 |      1021
     2310 |     +0.1% |      19 |      21 |            27 |      1011
     2320 |     +0.1% |      19 |      21 |            27 |      1001
     2330 |     +0.1% |      19 |      21 |            27 |       991
     2340 |     +0.1% |      19 |      21 |            27 |       981
     2350 |     +0.1% |      19 |      21 |            27 |       971
     2360 |     +0.1% |      19 |      21 |            27 |       961
     2370 |     +0.1% |      19 |      21 |            27 |       951
     2380 |     +0.1% |      19 |      21 |            27 |       941
     2390 |     +0.1% |      19 |      21 |            27 |       931
     2400 |     +0.1% |      19 |      21 |            27 |       921
     2410 |     +0.1% |      20 |      22 |            28 |       911
     2420 |     +0.1% |      20 |      22 |            28 |       901
     2430 |     +0.0% |      26 |      23 |            34 |       891
     2440 |     -0.1% |      36 |      24 |            44 |       881
     2450 |     -0.2% |      41 |      24 |            49 |       871
     2460 |     -0.2% |      41 |      24 |            49 |       861
     2470 |     -0.2% |      41 |      24 |            49 |       851
     2480 |     -0.2% |      41 |      24 |            49 |       841
     2490 |     -0.2% |      41 |      24 |            49 |       831
     2500 |     -0.2% |      41 |      24 |            49 |       821
     2510 |     -0.2% |      41 |      24 |            49 |       811
     2520 |     -0.2% |      41 |      24 |            49 |       801
     2530 |     -0.2% |      41 |      24 |            49 |       791
     2540 |     -0.2% |      43 |      24 |            51 |       781
     2550 |     -0.2% |      47 |      26 |            55 |       771
     2560 |     -0.2% |      47 |      26 |            55 |       761
     2570 |     -0.2% |      47 |      26 |            55 |       751
     2580 |     -0.2% |      47 |      26 |            55 |       741
     2590 |     -0.2% |      47 |      26 |            55 |       731
     2600 |     -0.2% |      47 |      26 |            55 |       721
     2610 |     -0.2% |      47 |      26 |            55 |       711
     2620 |     -0.2% |      47 |      26 |            55 |       701
     2630 |     -0.2% |      47 |      26 |            55 |       691
     2640 |     -0.2% |      47 |      26 |            55 |       681
     2650 |     -0.2% |      47 |      26 |            55 |       671
     2660 |     -0.2% |      47 |      26 |            55 |       661
     2670 |     -0.2% |      47 |      26 |            55 |       651
     2680 |     -0.2% |      47 |      26 |            55 |       641
     2690 |     -0.2% |      47 |      26 |            55 |       631
     2700 |     -0.2% |      47 |      26 |            55 |       621
     2710 |     -0.2% |      47 |      26 |            55 |       611
     2720 |     -0.2% |      47 |      26 |            55 |       601
     2730 |     -0.2% |      47 |      26 |            55 |       591
     2740 |     -0.2% |      47 |      26 |            55 |       581
     2750 |     -0.2% |      47 |      26 |            55 |       571
     2760 |     -0.2% |      47 |      26 |            55 |       561
     2770 |     -0.2% |      47 |      26 |            55 |       551
     2780 |     -0.2% |      47 |      26 |            55 |       541
     2790 |     -0.2% |      47 |      26 |            55 |       531
     2800 |     -0.2% |      47 |      26 |            55 |       521
     2810 |     -0.2% |      47 |      26 |            55 |       511
     2820 |     -0.2% |      47 |      26 |            55 |       501
     2830 |     -0.2% |      47 |      26 |            55 |       491
     2840 |     -0.2% |      47 |      26 |            55 |       481
     2850 |     -0.2% |      47 |      26 |            55 |       471
     2860 |     -0.2% |      47 |      26 |            55 |       461
     2870 |     -0.2% |      47 |      26 |            55 |       451
     2880 |     -0.2% |      47 |      26 |            55 |       441
     2890 |     -0.2% |      47 |      26 |            55 |       431
     2900 |     -0.2% |      47 |      26 |            55 |       421
     2910 |     -0.2% |      47 |      26 |            55 |       411
     2920 |     -0.2% |      47 |      26 |            55 |       401
     2930 |     -0.2% |      47 |      26 |            55 |       391
     2940 |     -0.2% |      47 |      26 |            55 |       381
     2950 |     -0.2% |      47 |      26 |            55 |       371
     2960 |     -0.2% |      47 |      26 |            55 |       361
     2970 |     -0.2% |      47 |      26 |            55 |       351
     2980 |     -0.2% |      47 |      26 |            55 |       341
     2990 |     -0.2% |      47 |      26 |            55 |       331
     3000 |     -0.2% |      47 |      26 |            55 |       321
     3010 |     -0.2% |      47 |      26 |            55 |       311
     3020 |     -0.2% |      47 |      26 |            55 |       301
     3030 |     -0.2% |      47 |      26 |            55 |       291
     3040 |     -0.2% |      47 |      26 |            55 |       281
     3050 |     -0.2% |      47 |      26 |            55 |       271
     3060 |     -0.2% |      47 |      26 |            55 |       261
     3070 |     -0.2% |      47 |      26 |            55 |       251
