449 Lint warnings found.
[IFP-0028] Core area lower left (10.000, 10.000) snapped to (10.120, 10.880).
[PDN-0239] Ring shape falls outside the die bounds.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
Threshold for Threshold-surpassing long wires is not set. The checker will be skipped.
'VSRC_LOC_FILES' was not given a value, which may make the results of IR drop analysis inaccurate. If you are not integrating a top-level chip for manufacture, you may ignore this warning, otherwise, see the documentation for 'VSRC_LOC_FILES'.
Cell 'single_cycle_cpu' has (5) output pin(s) without antenna diffusion information. They might not be driven.
[GUI-0076] qglx_findConfig: Failed to finding matching FBConfig for QSurfaceFormat(version 2.0, options QFlags<QSurfaceFormat::FormatOption>(), depthBufferSize -1, redBufferSize 1, greenBufferSize 1, blueBufferSize 1, alphaBufferSize -1, stencilBufferSize -1, samples -1, swapBehavior QSurfaceFormat::SingleBuffer, swapInterval 1, colorSpace QSurfaceFormat::DefaultColorSpace, profile  QSurfaceFormat::NoProfile)
