Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/125-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1070 |     +0.1% |       3 |       7 |             6 |      2249
     1080 |     +0.1% |       3 |       7 |             6 |      2239
     1090 |     +0.1% |       3 |       7 |             6 |      2229
     1100 |     +0.1% |       3 |       7 |             6 |      2219
     1110 |     +0.1% |       3 |       7 |             6 |      2209
     1120 |     +0.1% |       3 |       7 |             6 |      2199
     1130 |     +0.1% |       3 |       7 |             6 |      2189
     1140 |     +0.1% |       3 |       7 |             6 |      2179
     1150 |     +0.1% |       3 |       7 |             6 |      2169
     1160 |     +0.1% |       3 |       7 |             6 |      2159
     1170 |     +0.1% |       3 |       7 |             6 |      2149
     1180 |     +0.1% |       3 |       7 |             6 |      2139
     1190 |     +0.1% |       3 |       7 |             6 |      2129
     1200 |     +0.1% |       3 |       7 |             6 |      2119
     1210 |     +0.1% |       3 |       7 |             6 |      2109
     1220 |     +0.1% |       3 |       7 |             6 |      2099
     1230 |     +0.1% |       3 |       7 |             6 |      2089
     1240 |     +0.1% |       3 |       7 |             6 |      2079
     1250 |     +0.1% |       3 |       7 |             6 |      2069
     1260 |     +0.1% |       3 |       7 |             6 |      2059
     1270 |     +0.1% |       3 |       7 |             6 |      2049
     1280 |     +0.1% |       3 |       7 |             6 |      2039
     1290 |     +0.1% |       3 |       7 |             6 |      2029
     1300 |     +0.1% |       3 |       7 |             6 |      2019
     1310 |     +0.1% |       3 |       8 |             7 |      2009
     1320 |     +0.1% |       3 |       8 |             7 |      1999
     1330 |     +0.1% |       3 |       8 |             7 |      1989
     1340 |     +0.1% |       3 |       8 |             7 |      1979
     1350 |     +0.1% |       3 |       8 |             7 |      1969
     1360 |     +0.1% |       3 |       8 |             7 |      1959
     1370 |     +0.1% |       3 |       9 |             8 |      1949
     1380 |     +0.1% |       3 |       9 |             8 |      1939
     1390 |     +0.1% |       3 |       9 |             8 |      1929
     1400 |     +0.1% |       3 |       9 |             8 |      1919
     1410 |     +0.1% |       3 |       9 |             8 |      1909
     1420 |     +0.1% |       3 |       9 |             8 |      1899
     1430 |     +0.1% |       3 |       9 |             8 |      1889
     1440 |     +0.1% |       3 |       9 |             8 |      1879
     1450 |     +0.1% |       3 |       9 |             8 |      1869
     1460 |     +0.1% |       3 |       9 |             8 |      1859
     1470 |     +0.1% |       3 |       9 |             8 |      1849
     1480 |     +0.1% |       3 |       9 |             8 |      1839
     1490 |     +0.1% |       3 |       9 |             8 |      1829
     1500 |     +0.1% |       3 |       9 |             8 |      1819
     1510 |     +0.1% |       3 |      10 |             9 |      1809
     1520 |     +0.1% |       3 |      10 |             9 |      1799
     1530 |     +0.1% |       3 |      10 |             9 |      1789
     1540 |     +0.1% |       3 |      10 |             9 |      1779
     1550 |     +0.1% |       3 |      10 |             9 |      1769
     1560 |     +0.1% |       3 |      10 |             9 |      1759
     1570 |     +0.1% |       3 |      10 |             9 |      1749
     1580 |     +0.1% |       3 |      10 |             9 |      1739
     1590 |     +0.1% |       3 |      10 |             9 |      1729
     1600 |     +0.1% |       3 |      10 |             9 |      1719
     1610 |     +0.1% |       3 |      11 |            10 |      1709
     1620 |     +0.1% |       3 |      11 |            10 |      1699
     1630 |     +0.1% |       3 |      11 |            10 |      1689
     1640 |     +0.1% |       3 |      11 |            10 |      1679
     1650 |     +0.1% |       3 |      11 |            10 |      1669
     1660 |     +0.1% |       3 |      11 |            10 |      1659
     1670 |     +0.1% |       3 |      11 |            10 |      1649
     1680 |     +0.1% |       3 |      11 |            10 |      1639
     1690 |     +0.1% |       3 |      11 |            10 |      1629
     1700 |     +0.1% |       3 |      11 |            10 |      1619
     1710 |     +0.1% |       3 |      11 |            10 |      1609
     1720 |     +0.1% |       3 |      11 |            10 |      1599
     1730 |     +0.1% |       3 |      11 |            10 |      1589
     1740 |     +0.1% |       3 |      11 |            10 |      1579
     1750 |     +0.1% |       3 |      11 |            10 |      1569
     1760 |     +0.1% |       3 |      11 |            10 |      1559
     1770 |     +0.1% |       3 |      11 |            10 |      1549
     1780 |     +0.1% |       3 |      11 |            10 |      1539
     1790 |     +0.1% |       3 |      11 |            10 |      1529
     1800 |     +0.2% |       3 |      12 |            11 |      1519
     1810 |     +0.2% |       3 |      12 |            11 |      1509
     1820 |     +0.2% |       3 |      12 |            11 |      1499
     1830 |     +0.2% |       3 |      12 |            11 |      1489
     1840 |     +0.2% |       3 |      12 |            11 |      1479
     1850 |     +0.2% |       3 |      12 |            11 |      1469
     1860 |     +0.2% |       3 |      12 |            11 |      1459
     1870 |     +0.2% |       3 |      12 |            11 |      1449
     1880 |     +0.2% |       3 |      12 |            11 |      1439
     1890 |     +0.2% |       3 |      13 |            12 |      1429
     1900 |     +0.2% |       3 |      13 |            12 |      1419
     1910 |     +0.2% |       4 |      13 |            13 |      1409
     1920 |     +0.2% |       4 |      13 |            13 |      1399
     1930 |     +0.2% |       4 |      13 |            13 |      1389
     1940 |     +0.2% |       4 |      13 |            13 |      1379
     1950 |     +0.2% |       4 |      13 |            13 |      1369
     1960 |     +0.2% |       4 |      13 |            13 |      1359
     1970 |     +0.2% |       4 |      13 |            13 |      1349
     1980 |     +0.2% |       4 |      13 |            13 |      1339
     1990 |     +0.2% |       4 |      13 |            13 |      1329
     2000 |     +0.2% |       4 |      13 |            13 |      1319
     2010 |     +0.2% |       4 |      13 |            13 |      1309
     2020 |     +0.2% |       4 |      13 |            13 |      1299
     2030 |     +0.1% |       8 |      13 |            17 |      1289
     2040 |     +0.1% |       8 |      13 |            17 |      1279
     2050 |     +0.1% |       8 |      13 |            17 |      1269
     2060 |     +0.1% |       8 |      13 |            17 |      1259
     2070 |     +0.1% |       8 |      13 |            17 |      1249
     2080 |     +0.1% |       8 |      13 |            17 |      1239
     2090 |     +0.1% |       8 |      13 |            17 |      1229
     2100 |     +0.1% |       8 |      13 |            17 |      1219
     2110 |     +0.1% |       8 |      13 |            17 |      1209
     2120 |     +0.1% |       8 |      13 |            17 |      1199
     2130 |     +0.1% |       8 |      13 |            17 |      1189
     2140 |     +0.1% |       8 |      13 |            17 |      1179
     2150 |     +0.1% |       8 |      13 |            17 |      1169
     2160 |     +0.1% |       8 |      13 |            17 |      1159
     2170 |     +0.1% |       8 |      13 |            17 |      1149
     2180 |     +0.1% |       8 |      13 |            17 |      1139
     2190 |     +0.1% |       8 |      13 |            17 |      1129
     2200 |     +0.1% |       8 |      13 |            17 |      1119
     2210 |     +0.0% |      16 |      16 |            25 |      1109
     2220 |     -0.0% |      21 |      16 |            30 |      1099
     2230 |     -0.0% |      21 |      16 |            30 |      1089
     2240 |     -0.0% |      21 |      16 |            30 |      1079
     2250 |     -0.0% |      21 |      16 |            30 |      1069
     2260 |     -0.0% |      21 |      16 |            30 |      1059
     2270 |     -0.0% |      21 |      16 |            30 |      1049
     2280 |     -0.0% |      21 |      16 |            30 |      1039
     2290 |     -0.0% |      21 |      16 |            30 |      1029
     2300 |     -0.0% |      21 |      16 |            30 |      1019
     2310 |     -0.0% |      21 |      16 |            30 |      1009
     2320 |     -0.0% |      21 |      16 |            30 |       999
     2330 |     -0.0% |      21 |      16 |            30 |       989
     2340 |     -0.0% |      21 |      16 |            30 |       979
     2350 |     -0.0% |      21 |      16 |            30 |       969
     2360 |     -0.0% |      21 |      16 |            30 |       959
     2370 |     -0.0% |      21 |      16 |            30 |       949
     2380 |     -0.0% |      21 |      16 |            30 |       939
     2390 |     -0.0% |      21 |      16 |            30 |       929
     2400 |     -0.0% |      21 |      16 |            30 |       919
     2410 |     -0.0% |      21 |      16 |            30 |       909
     2420 |     -0.0% |      21 |      16 |            30 |       899
     2430 |     -0.0% |      21 |      16 |            30 |       889
     2440 |     -0.0% |      21 |      16 |            30 |       879
     2450 |     +0.0% |      22 |      19 |            33 |       869
     2460 |     +0.0% |      22 |      19 |            33 |       859
     2470 |     -0.0% |      25 |      20 |            36 |       849
     2480 |     -0.1% |      33 |      22 |            44 |       839
     2490 |     -0.2% |      41 |      25 |            52 |       829
     2500 |     -0.2% |      43 |      25 |            54 |       819
     2510 |     -0.2% |      43 |      25 |            54 |       809
     2520 |     -0.2% |      43 |      25 |            54 |       799
     2530 |     -0.2% |      43 |      25 |            54 |       789
     2540 |     -0.2% |      43 |      25 |            54 |       779
     2550 |     -0.2% |      43 |      25 |            54 |       769
     2560 |     -0.2% |      43 |      25 |            54 |       759
     2570 |     -0.2% |      43 |      25 |            54 |       749
     2580 |     -0.2% |      43 |      25 |            54 |       739
     2590 |     -0.2% |      45 |      27 |            56 |       729
     2600 |     -0.2% |      45 |      27 |            56 |       719
     2610 |     -0.2% |      45 |      27 |            56 |       709
     2620 |     -0.2% |      45 |      27 |            56 |       699
     2630 |     -0.2% |      45 |      27 |            56 |       689
     2640 |     -0.2% |      45 |      27 |            56 |       679
     2650 |     -0.2% |      45 |      27 |            56 |       669
     2660 |     -0.2% |      45 |      27 |            56 |       659
     2670 |     -0.2% |      45 |      27 |            56 |       649
     2680 |     -0.2% |      45 |      27 |            56 |       639
     2690 |     -0.2% |      45 |      27 |            56 |       629
     2700 |     -0.2% |      45 |      27 |            56 |       619
     2710 |     -0.2% |      45 |      27 |            56 |       609
     2720 |     -0.2% |      45 |      27 |            56 |       599
     2730 |     -0.2% |      45 |      27 |            56 |       589
     2740 |     -0.2% |      45 |      27 |            56 |       579
     2750 |     -0.2% |      45 |      27 |            56 |       569
     2760 |     -0.2% |      45 |      27 |            56 |       559
     2770 |     -0.2% |      45 |      27 |            56 |       549
     2780 |     -0.2% |      45 |      27 |            56 |       539
     2790 |     -0.2% |      45 |      27 |            56 |       529
     2800 |     -0.2% |      45 |      27 |            56 |       519
     2810 |     -0.2% |      45 |      27 |            56 |       509
     2820 |     -0.2% |      45 |      27 |            56 |       499
     2830 |     -0.2% |      45 |      27 |            56 |       489
     2840 |     -0.2% |      45 |      27 |            56 |       479
     2850 |     -0.2% |      45 |      27 |            56 |       469
     2860 |     -0.2% |      45 |      27 |            56 |       459
     2870 |     -0.2% |      45 |      27 |            56 |       449
     2880 |     -0.2% |      45 |      27 |            56 |       439
     2890 |     -0.2% |      45 |      27 |            56 |       429
     2900 |     -0.2% |      45 |      27 |            56 |       419
     2910 |     -0.2% |      45 |      27 |            56 |       409
     2920 |     -0.2% |      45 |      27 |            56 |       399
     2930 |     -0.2% |      45 |      27 |            56 |       389
     2940 |     -0.2% |      45 |      27 |            56 |       379
     2950 |     -0.2% |      45 |      27 |            56 |       369
     2960 |     -0.2% |      45 |      27 |            56 |       359
     2970 |     -0.2% |      45 |      27 |            56 |       349
     2980 |     -0.2% |      45 |      27 |            56 |       339
     2990 |     -0.2% |      45 |      27 |            56 |       329
     3000 |     -0.2% |      45 |      27 |            56 |       319
     3010 |     -0.2% |      45 |      27 |            56 |       309
     3020 |     -0.2% |      45 |      27 |            56 |       299
     3030 |     -0.2% |      45 |      27 |            56 |       289
     3040 |     -0.2% |      45 |      27 |            56 |       279
     3050 |     -0.2% |      45 |      27 |            56 |       269
     3060 |     -0.2% |      45 |      27 |            56 |       259
     3070 |     -0.2% |      45 |      27 |            56 |       249
