Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-22-22/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.0% |       0 |       4 |             4 |      2312
     1020 |     +0.0% |       0 |       4 |             4 |      2302
     1030 |     +0.0% |       0 |       4 |             4 |      2292
     1040 |     +0.0% |       0 |       4 |             4 |      2282
     1050 |     +0.0% |       0 |       4 |             4 |      2272
     1060 |     +0.1% |       1 |       6 |             5 |      2262
     1070 |     +0.1% |       1 |       7 |             6 |      2252
     1080 |     +0.1% |       1 |       7 |             6 |      2242
     1090 |     +0.1% |       1 |       7 |             6 |      2232
     1100 |     +0.1% |       1 |       7 |             6 |      2222
     1110 |     +0.1% |       1 |       7 |             6 |      2212
     1120 |     +0.1% |       1 |       7 |             6 |      2202
     1130 |     +0.1% |       1 |       7 |             6 |      2192
     1140 |     +0.1% |       1 |       7 |             6 |      2182
     1150 |     +0.1% |       1 |       7 |             6 |      2172
     1160 |     +0.1% |       1 |       7 |             6 |      2162
     1170 |     +0.1% |       1 |       7 |             6 |      2152
     1180 |     +0.1% |       1 |       7 |             6 |      2142
     1190 |     +0.1% |       1 |       7 |             6 |      2132
     1200 |     +0.1% |       1 |       7 |             6 |      2122
     1210 |     +0.1% |       1 |       7 |             6 |      2112
     1220 |     +0.1% |       1 |       7 |             6 |      2102
     1230 |     +0.1% |       1 |       7 |             6 |      2092
     1240 |     +0.1% |       1 |       7 |             6 |      2082
     1250 |     +0.1% |       1 |       7 |             6 |      2072
     1260 |     +0.1% |       1 |       7 |             6 |      2062
     1270 |     +0.1% |       1 |       7 |             6 |      2052
     1280 |     +0.1% |       1 |       7 |             6 |      2042
     1290 |     +0.1% |       1 |       7 |             6 |      2032
     1300 |     +0.1% |       1 |       7 |             6 |      2022
     1310 |     +0.1% |       1 |       7 |             6 |      2012
     1320 |     +0.1% |       1 |       8 |             7 |      2002
     1330 |     +0.1% |       1 |       8 |             7 |      1992
     1340 |     +0.1% |       1 |       8 |             7 |      1982
     1350 |     +0.1% |       1 |       9 |             8 |      1972
     1360 |     +0.1% |       1 |       9 |             8 |      1962
     1370 |     +0.1% |       1 |       9 |             8 |      1952
     1380 |     +0.1% |       1 |       9 |             8 |      1942
     1390 |     +0.1% |       1 |       9 |             8 |      1932
     1400 |     +0.1% |       1 |       9 |             8 |      1922
     1410 |     +0.1% |       1 |       9 |             8 |      1912
     1420 |     +0.1% |       1 |       9 |             8 |      1902
     1430 |     +0.1% |       1 |       9 |             8 |      1892
     1440 |     +0.1% |       1 |       9 |             8 |      1882
     1450 |     +0.1% |       1 |      10 |             9 |      1872
     1460 |     +0.1% |       1 |      10 |             9 |      1862
     1470 |     +0.1% |       1 |      10 |             9 |      1852
     1480 |     +0.1% |       1 |      10 |             9 |      1842
     1490 |     +0.1% |       1 |      10 |             9 |      1832
     1500 |     +0.1% |       1 |      10 |             9 |      1822
     1510 |     +0.1% |       1 |      10 |             9 |      1812
     1520 |     +0.1% |       1 |      10 |             9 |      1802
     1530 |     +0.1% |       1 |      10 |             9 |      1792
     1540 |     +0.1% |       1 |      10 |             9 |      1782
     1550 |     +0.1% |       1 |      10 |             9 |      1772
     1560 |     +0.1% |       1 |      11 |            10 |      1762
     1570 |     +0.1% |       1 |      11 |            10 |      1752
     1580 |     +0.1% |       1 |      11 |            10 |      1742
     1590 |     +0.1% |       1 |      11 |            10 |      1732
     1600 |     +0.1% |       1 |      11 |            10 |      1722
     1610 |     +0.1% |       1 |      11 |            10 |      1712
     1620 |     +0.1% |       1 |      11 |            10 |      1702
     1630 |     +0.1% |       1 |      11 |            10 |      1692
     1640 |     +0.1% |       1 |      11 |            10 |      1682
     1650 |     +0.1% |       1 |      11 |            10 |      1672
     1660 |     +0.1% |       1 |      11 |            10 |      1662
     1670 |     +0.1% |       1 |      11 |            10 |      1652
     1680 |     +0.1% |       1 |      11 |            10 |      1642
     1690 |     +0.1% |       1 |      11 |            10 |      1632
     1700 |     +0.1% |       1 |      11 |            10 |      1622
     1710 |     +0.1% |       1 |      11 |            10 |      1612
     1720 |     +0.1% |       1 |      11 |            10 |      1602
     1730 |     +0.1% |       1 |      11 |            10 |      1592
     1740 |     +0.1% |       1 |      11 |            10 |      1582
     1750 |     +0.1% |       1 |      11 |            10 |      1572
     1760 |     +0.1% |       1 |      11 |            10 |      1562
     1770 |     +0.1% |       1 |      11 |            10 |      1552
     1780 |     +0.1% |       1 |      11 |            10 |      1542
     1790 |     +0.1% |       1 |      11 |            10 |      1532
     1800 |     +0.1% |       1 |      11 |            10 |      1522
     1810 |     +0.1% |       1 |      11 |            10 |      1512
     1820 |     +0.1% |       1 |      11 |            10 |      1502
     1830 |     +0.1% |       1 |      11 |            10 |      1492
     1840 |     +0.1% |       1 |      11 |            10 |      1482
     1850 |     +0.1% |       1 |      11 |            10 |      1472
     1860 |     +0.1% |       1 |      11 |            10 |      1462
     1870 |     +0.1% |       1 |      11 |            10 |      1452
     1880 |     +0.1% |       1 |      11 |            10 |      1442
     1890 |     +0.1% |       1 |      11 |            10 |      1432
     1900 |     +0.1% |       1 |      11 |            10 |      1422
     1910 |     +0.1% |       1 |      11 |            10 |      1412
     1920 |     +0.1% |       1 |      11 |            10 |      1402
     1930 |     +0.1% |       1 |      11 |            10 |      1392
     1940 |     +0.1% |       1 |      11 |            10 |      1382
     1950 |     +0.1% |       1 |      11 |            10 |      1372
     1960 |     +0.1% |       1 |      11 |            10 |      1362
     1970 |     +0.1% |       1 |      11 |            10 |      1352
     1980 |     +0.1% |       1 |      11 |            10 |      1342
     1990 |     +0.1% |       1 |      11 |            10 |      1332
     2000 |     +0.1% |       1 |      11 |            10 |      1322
     2010 |     +0.1% |       1 |      11 |            10 |      1312
     2020 |     +0.1% |       1 |      11 |            10 |      1302
     2030 |     +0.1% |       1 |      11 |            10 |      1292
     2040 |     +0.1% |       2 |      11 |            11 |      1282
     2050 |     +0.1% |       9 |      12 |            18 |      1272
     2060 |     +0.1% |       9 |      12 |            18 |      1262
     2070 |     +0.1% |       9 |      12 |            18 |      1252
     2080 |     +0.1% |       9 |      12 |            18 |      1242
     2090 |     +0.1% |       9 |      12 |            18 |      1232
     2100 |     +0.1% |       9 |      12 |            18 |      1222
     2110 |     +0.1% |       9 |      12 |            18 |      1212
     2120 |     +0.1% |       9 |      12 |            18 |      1202
     2130 |     +0.1% |       9 |      12 |            18 |      1192
     2140 |     +0.1% |       9 |      12 |            18 |      1182
     2150 |     +0.1% |       9 |      12 |            18 |      1172
     2160 |     +0.1% |       9 |      12 |            18 |      1162
     2170 |     +0.1% |       9 |      12 |            18 |      1152
     2180 |     +0.1% |       9 |      12 |            18 |      1142
     2190 |     +0.1% |       9 |      12 |            18 |      1132
     2200 |     +0.1% |       9 |      12 |            18 |      1122
     2210 |     +0.1% |       9 |      12 |            18 |      1112
     2220 |     +0.0% |      12 |      14 |            21 |      1102
     2230 |     -0.0% |      20 |      16 |            29 |      1092
     2240 |     -0.1% |      22 |      16 |            31 |      1082
     2250 |     -0.1% |      22 |      16 |            31 |      1072
     2260 |     -0.1% |      22 |      16 |            31 |      1062
     2270 |     -0.1% |      22 |      16 |            31 |      1052
     2280 |     -0.1% |      22 |      16 |            31 |      1042
     2290 |     -0.1% |      22 |      16 |            31 |      1032
     2300 |     -0.1% |      22 |      16 |            31 |      1022
     2310 |     -0.1% |      22 |      16 |            31 |      1012
     2320 |     -0.1% |      22 |      16 |            31 |      1002
     2330 |     -0.1% |      22 |      16 |            31 |       992
     2340 |     -0.1% |      22 |      16 |            31 |       982
     2350 |     -0.1% |      22 |      16 |            31 |       972
     2360 |     -0.1% |      22 |      16 |            31 |       962
     2370 |     -0.1% |      22 |      16 |            31 |       952
     2380 |     -0.1% |      22 |      16 |            31 |       942
     2390 |     -0.1% |      22 |      17 |            32 |       932
     2400 |     -0.1% |      22 |      17 |            32 |       922
     2410 |     -0.1% |      22 |      17 |            32 |       912
     2420 |     -0.1% |      22 |      17 |            32 |       902
     2430 |     -0.1% |      28 |      20 |            38 |       892
     2440 |     -0.2% |      36 |      22 |            46 |       882
     2450 |     -0.2% |      36 |      22 |            46 |       872
     2460 |     -0.2% |      36 |      22 |            46 |       862
     2470 |     -0.2% |      36 |      22 |            46 |       852
     2480 |     -0.2% |      36 |      22 |            46 |       842
     2490 |     -0.2% |      36 |      22 |            46 |       832
     2500 |     -0.2% |      36 |      22 |            46 |       822
     2510 |     -0.2% |      36 |      22 |            46 |       812
     2520 |     -0.2% |      36 |      22 |            46 |       802
     2530 |     -0.2% |      36 |      22 |            46 |       792
     2540 |     -0.2% |      38 |      23 |            48 |       782
     2550 |     -0.2% |      41 |      24 |            51 |       772
     2560 |     -0.2% |      41 |      24 |            51 |       762
     2570 |     -0.2% |      41 |      24 |            51 |       752
     2580 |     -0.2% |      41 |      24 |            51 |       742
     2590 |     -0.2% |      42 |      24 |            52 |       732
     2600 |     -0.2% |      43 |      25 |            53 |       722
     2610 |     -0.2% |      43 |      25 |            53 |       712
     2620 |     -0.2% |      43 |      25 |            53 |       702
     2630 |     -0.2% |      43 |      25 |            53 |       692
     2640 |     -0.2% |      43 |      25 |            53 |       682
     2650 |     -0.2% |      43 |      25 |            53 |       672
     2660 |     -0.2% |      43 |      25 |            53 |       662
     2670 |     -0.2% |      43 |      25 |            53 |       652
     2680 |     -0.2% |      43 |      25 |            53 |       642
     2690 |     -0.2% |      43 |      25 |            53 |       632
     2700 |     -0.2% |      43 |      25 |            53 |       622
     2710 |     -0.2% |      43 |      25 |            53 |       612
     2720 |     -0.2% |      43 |      25 |            53 |       602
     2730 |     -0.2% |      43 |      25 |            53 |       592
     2740 |     -0.2% |      43 |      25 |            53 |       582
     2750 |     -0.2% |      43 |      25 |            53 |       572
     2760 |     -0.2% |      43 |      25 |            53 |       562
     2770 |     -0.2% |      43 |      25 |            53 |       552
     2780 |     -0.2% |      43 |      25 |            53 |       542
     2790 |     -0.2% |      43 |      25 |            53 |       532
     2800 |     -0.2% |      43 |      25 |            53 |       522
     2810 |     -0.2% |      43 |      25 |            53 |       512
     2820 |     -0.2% |      43 |      25 |            53 |       502
     2830 |     -0.2% |      43 |      25 |            53 |       492
     2840 |     -0.2% |      43 |      25 |            53 |       482
     2850 |     -0.2% |      43 |      25 |            53 |       472
     2860 |     -0.2% |      43 |      25 |            53 |       462
     2870 |     -0.2% |      43 |      25 |            53 |       452
     2880 |     -0.2% |      43 |      25 |            53 |       442
     2890 |     -0.2% |      43 |      25 |            53 |       432
     2900 |     -0.2% |      43 |      25 |            53 |       422
     2910 |     -0.2% |      43 |      25 |            53 |       412
     2920 |     -0.2% |      43 |      25 |            53 |       402
     2930 |     -0.2% |      43 |      25 |            53 |       392
     2940 |     -0.2% |      43 |      25 |            53 |       382
     2950 |     -0.2% |      43 |      25 |            53 |       372
     2960 |     -0.2% |      43 |      25 |            53 |       362
     2970 |     -0.2% |      43 |      25 |            53 |       352
     2980 |     -0.2% |      43 |      25 |            53 |       342
     2990 |     -0.2% |      43 |      25 |            53 |       332
     3000 |     -0.2% |      43 |      25 |            53 |       322
     3010 |     -0.2% |      43 |      25 |            53 |       312
     3020 |     -0.2% |      43 |      25 |            53 |       302
     3030 |     -0.2% |      43 |      25 |            53 |       292
     3040 |     -0.2% |      43 |      25 |            53 |       282
     3050 |     -0.2% |      43 |      25 |            53 |       272
     3060 |     -0.2% |      43 |      25 |            53 |       262
     3070 |     -0.2% |      43 |      25 |            53 |       252
