Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_09-37-52/91-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.1% |       2 |       7 |             5 |      2310
     1020 |     +0.1% |       2 |       8 |             6 |      2300
     1030 |     +0.1% |       2 |       8 |             6 |      2290
     1040 |     +0.1% |       2 |       8 |             6 |      2280
     1050 |     +0.1% |       2 |       8 |             6 |      2270
     1060 |     +0.1% |       2 |       8 |             6 |      2260
     1070 |     +0.1% |       2 |       8 |             6 |      2250
     1080 |     +0.1% |       2 |       8 |             6 |      2240
     1090 |     +0.1% |       2 |       8 |             6 |      2230
     1100 |     +0.1% |       2 |       8 |             6 |      2220
     1110 |     +0.1% |       2 |       8 |             6 |      2210
     1120 |     +0.1% |       2 |       8 |             6 |      2200
     1130 |     +0.2% |       3 |      10 |             7 |      2190
     1140 |     +0.2% |       3 |      10 |             7 |      2180
     1150 |     +0.2% |       3 |      10 |             7 |      2170
     1160 |     +0.2% |       3 |      10 |             7 |      2160
     1170 |     +0.2% |       3 |      10 |             7 |      2150
     1180 |     +0.2% |       3 |      10 |             7 |      2140
     1190 |     +0.2% |       3 |      10 |             7 |      2130
     1200 |     +0.2% |       3 |      10 |             7 |      2120
     1210 |     +0.2% |       3 |      10 |             7 |      2110
     1220 |     +0.2% |       3 |      10 |             7 |      2100
     1230 |     +0.2% |       3 |      11 |             8 |      2090
     1240 |     +0.2% |       3 |      11 |             8 |      2080
     1250 |     +0.2% |       3 |      11 |             8 |      2070
     1260 |     +0.2% |       3 |      11 |             8 |      2060
     1270 |     +0.2% |       3 |      11 |             8 |      2050
     1280 |     +0.2% |       3 |      11 |             8 |      2040
     1290 |     +0.2% |       3 |      11 |             8 |      2030
     1300 |     +0.2% |       3 |      11 |             8 |      2020
     1310 |     +0.2% |       3 |      11 |             8 |      2010
     1320 |     +0.2% |       3 |      11 |             8 |      2000
     1330 |     +0.2% |       3 |      11 |             8 |      1990
     1340 |     +0.2% |       3 |      11 |             8 |      1980
     1350 |     +0.2% |       3 |      11 |             8 |      1970
     1360 |     +0.2% |       3 |      11 |             8 |      1960
     1370 |     +0.2% |       3 |      11 |             8 |      1950
     1380 |     +0.2% |       3 |      11 |             8 |      1940
     1390 |     +0.2% |       3 |      12 |             9 |      1930
     1400 |     +0.2% |       3 |      12 |             9 |      1920
     1410 |     +0.2% |       3 |      12 |             9 |      1910
     1420 |     +0.2% |       3 |      12 |             9 |      1900
     1430 |     +0.2% |       3 |      12 |             9 |      1890
     1440 |     +0.2% |       3 |      12 |             9 |      1880
     1450 |     +0.2% |       3 |      12 |             9 |      1870
     1460 |     +0.2% |       3 |      12 |             9 |      1860
     1470 |     +0.2% |       3 |      12 |             9 |      1850
     1480 |     +0.2% |       3 |      12 |             9 |      1840
     1490 |     +0.2% |       3 |      12 |             9 |      1830
     1500 |     +0.2% |       3 |      12 |             9 |      1820
     1510 |     +0.2% |       3 |      12 |             9 |      1810
     1520 |     +0.2% |       3 |      12 |             9 |      1800
     1530 |     +0.2% |       3 |      12 |             9 |      1790
     1540 |     +0.2% |       3 |      12 |             9 |      1780
     1550 |     +0.2% |       3 |      12 |             9 |      1770
     1560 |     +0.2% |       3 |      12 |             9 |      1760
     1570 |     +0.2% |       3 |      12 |             9 |      1750
     1580 |     +0.2% |       3 |      12 |             9 |      1740
     1590 |     +0.2% |       3 |      12 |             9 |      1730
     1600 |     +0.2% |       3 |      12 |             9 |      1720
     1610 |     +0.2% |       3 |      12 |             9 |      1710
     1620 |     +0.2% |       3 |      12 |             9 |      1700
     1630 |     +0.2% |       3 |      12 |             9 |      1690
     1640 |     +0.2% |       3 |      12 |             9 |      1680
     1650 |     +0.2% |       3 |      12 |             9 |      1670
     1660 |     +0.2% |       3 |      12 |             9 |      1660
     1670 |     +0.2% |       3 |      13 |            10 |      1650
     1680 |     +0.2% |       3 |      13 |            10 |      1640
     1690 |     +0.2% |       3 |      13 |            10 |      1630
     1700 |     +0.2% |       3 |      13 |            10 |      1620
     1710 |     +0.2% |       3 |      13 |            10 |      1610
     1720 |     +0.2% |       3 |      13 |            10 |      1600
     1730 |     +0.2% |       3 |      13 |            10 |      1590
     1740 |     +0.2% |       3 |      13 |            10 |      1580
     1750 |     +0.2% |       3 |      13 |            10 |      1570
     1760 |     +0.2% |       3 |      13 |            10 |      1560
     1770 |     +0.2% |       3 |      13 |            10 |      1550
     1780 |     +0.2% |       3 |      13 |            10 |      1540
     1790 |     +0.2% |       3 |      13 |            10 |      1530
     1800 |     +0.2% |       3 |      13 |            10 |      1520
     1810 |     +0.2% |       3 |      13 |            10 |      1510
     1820 |     +0.2% |       3 |      13 |            10 |      1500
     1830 |     +0.2% |       3 |      13 |            10 |      1490
     1840 |     +0.2% |       3 |      13 |            10 |      1480
     1850 |     +0.2% |       3 |      13 |            10 |      1470
     1860 |     +0.2% |       3 |      13 |            10 |      1460
     1870 |     +0.2% |       3 |      13 |            10 |      1450
     1880 |     +0.2% |       4 |      14 |            11 |      1440
     1890 |     +0.2% |       4 |      14 |            11 |      1430
     1900 |     +0.2% |       4 |      14 |            11 |      1420
     1910 |     +0.2% |       5 |      14 |            12 |      1410
     1920 |     +0.2% |       5 |      14 |            12 |      1400
     1930 |     +0.2% |       5 |      14 |            12 |      1390
     1940 |     +0.2% |       5 |      14 |            12 |      1380
     1950 |     +0.2% |       5 |      14 |            12 |      1370
     1960 |     +0.2% |       5 |      14 |            12 |      1360
     1970 |     +0.2% |       5 |      14 |            12 |      1350
     1980 |     +0.2% |       5 |      14 |            12 |      1340
     1990 |     +0.2% |       5 |      15 |            13 |      1330
     2000 |     +0.2% |       5 |      15 |            13 |      1320
     2010 |     +0.2% |       5 |      15 |            13 |      1310
     2020 |     +0.1% |       9 |      15 |            17 |      1300
     2030 |     +0.1% |       9 |      15 |            17 |      1290
     2040 |     +0.1% |       9 |      15 |            17 |      1280
     2050 |     +0.1% |       9 |      15 |            17 |      1270
     2060 |     +0.1% |       9 |      15 |            17 |      1260
     2070 |     +0.1% |       9 |      15 |            17 |      1250
     2080 |     +0.1% |       9 |      15 |            17 |      1240
     2090 |     +0.1% |       9 |      15 |            17 |      1230
     2100 |     +0.1% |       9 |      15 |            17 |      1220
     2110 |     +0.1% |       9 |      15 |            17 |      1210
     2120 |     +0.1% |       9 |      15 |            17 |      1200
     2130 |     +0.1% |       9 |      15 |            17 |      1190
     2140 |     +0.1% |       9 |      15 |            17 |      1180
     2150 |     +0.1% |       9 |      15 |            17 |      1170
     2160 |     +0.1% |       9 |      15 |            17 |      1160
     2170 |     +0.1% |       9 |      15 |            17 |      1150
     2180 |     +0.1% |       9 |      15 |            17 |      1140
     2190 |     +0.1% |       9 |      15 |            17 |      1130
     2200 |     +0.1% |      13 |      16 |            21 |      1120
     2210 |     +0.0% |      21 |      16 |            29 |      1110
     2220 |     -0.0% |      22 |      16 |            30 |      1100
     2230 |     -0.0% |      22 |      16 |            30 |      1090
     2240 |     -0.0% |      22 |      16 |            30 |      1080
     2250 |     -0.0% |      22 |      16 |            30 |      1070
     2260 |     -0.0% |      22 |      16 |            30 |      1060
     2270 |     -0.0% |      22 |      16 |            30 |      1050
     2280 |     -0.0% |      22 |      16 |            30 |      1040
     2290 |     -0.0% |      22 |      16 |            30 |      1030
     2300 |     -0.0% |      22 |      16 |            30 |      1020
     2310 |     -0.0% |      22 |      16 |            30 |      1010
     2320 |     -0.0% |      22 |      16 |            30 |      1000
     2330 |     -0.0% |      22 |      16 |            30 |       990
     2340 |     -0.0% |      22 |      16 |            30 |       980
     2350 |     -0.0% |      22 |      16 |            30 |       970
     2360 |     -0.0% |      22 |      16 |            30 |       960
     2370 |     -0.0% |      22 |      16 |            30 |       950
     2380 |     -0.0% |      22 |      16 |            30 |       940
     2390 |     -0.0% |      22 |      16 |            30 |       930
     2400 |     -0.0% |      22 |      16 |            30 |       920
     2410 |     -0.0% |      22 |      16 |            30 |       910
     2420 |     -0.0% |      22 |      16 |            30 |       900
     2430 |     -0.0% |      22 |      16 |            30 |       890
     2440 |     +0.0% |      23 |      18 |            32 |       880
     2450 |     +0.0% |      23 |      18 |            32 |       870
     2460 |     -0.0% |      27 |      20 |            36 |       860
     2470 |     -0.1% |      35 |      23 |            44 |       850
     2480 |     -0.2% |      43 |      26 |            52 |       840
     2490 |     -0.2% |      44 |      26 |            53 |       830
     2500 |     -0.2% |      44 |      26 |            53 |       820
     2510 |     -0.2% |      44 |      26 |            53 |       810
     2520 |     -0.2% |      44 |      26 |            53 |       800
     2530 |     -0.2% |      44 |      26 |            53 |       790
     2540 |     -0.2% |      44 |      26 |            53 |       780
     2550 |     -0.2% |      44 |      26 |            53 |       770
     2560 |     -0.2% |      44 |      26 |            53 |       760
     2570 |     -0.2% |      44 |      26 |            53 |       750
     2580 |     -0.2% |      44 |      26 |            53 |       740
     2590 |     -0.2% |      45 |      27 |            54 |       730
     2600 |     -0.2% |      45 |      27 |            54 |       720
     2610 |     -0.2% |      45 |      27 |            54 |       710
     2620 |     -0.2% |      45 |      27 |            54 |       700
     2630 |     -0.2% |      45 |      27 |            54 |       690
     2640 |     -0.2% |      45 |      27 |            54 |       680
     2650 |     -0.2% |      45 |      27 |            54 |       670
     2660 |     -0.2% |      45 |      27 |            54 |       660
     2670 |     -0.2% |      45 |      27 |            54 |       650
     2680 |     -0.2% |      45 |      27 |            54 |       640
     2690 |     -0.2% |      45 |      27 |            54 |       630
     2700 |     -0.2% |      45 |      27 |            54 |       620
     2710 |     -0.2% |      45 |      27 |            54 |       610
     2720 |     -0.2% |      45 |      27 |            54 |       600
     2730 |     -0.2% |      45 |      27 |            54 |       590
     2740 |     -0.2% |      45 |      27 |            54 |       580
     2750 |     -0.2% |      45 |      27 |            54 |       570
     2760 |     -0.2% |      45 |      27 |            54 |       560
     2770 |     -0.2% |      45 |      27 |            54 |       550
     2780 |     -0.2% |      45 |      27 |            54 |       540
     2790 |     -0.2% |      45 |      27 |            54 |       530
     2800 |     -0.2% |      45 |      27 |            54 |       520
     2810 |     -0.2% |      45 |      27 |            54 |       510
     2820 |     -0.2% |      45 |      27 |            54 |       500
     2830 |     -0.2% |      45 |      27 |            54 |       490
     2840 |     -0.2% |      45 |      27 |            54 |       480
     2850 |     -0.2% |      45 |      27 |            54 |       470
     2860 |     -0.2% |      45 |      27 |            54 |       460
     2870 |     -0.2% |      45 |      27 |            54 |       450
     2880 |     -0.2% |      45 |      27 |            54 |       440
     2890 |     -0.2% |      45 |      27 |            54 |       430
     2900 |     -0.2% |      45 |      27 |            54 |       420
     2910 |     -0.2% |      45 |      27 |            54 |       410
     2920 |     -0.2% |      45 |      27 |            54 |       400
     2930 |     -0.2% |      45 |      27 |            54 |       390
     2940 |     -0.2% |      45 |      27 |            54 |       380
     2950 |     -0.2% |      45 |      27 |            54 |       370
     2960 |     -0.2% |      45 |      27 |            54 |       360
     2970 |     -0.2% |      45 |      27 |            54 |       350
     2980 |     -0.2% |      45 |      27 |            54 |       340
     2990 |     -0.2% |      45 |      27 |            54 |       330
     3000 |     -0.2% |      45 |      27 |            54 |       320
     3010 |     -0.2% |      45 |      27 |            54 |       310
     3020 |     -0.2% |      45 |      27 |            54 |       300
     3030 |     -0.2% |      45 |      27 |            54 |       290
     3040 |     -0.2% |      45 |      27 |            54 |       280
     3050 |     -0.2% |      45 |      27 |            54 |       270
     3060 |     -0.2% |      45 |      27 |            54 |       260
     3070 |     -0.2% |      45 |      27 |            54 |       250
