Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_12-15-21/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.1% |       2 |       8 |             7 |      2317
     1020 |     +0.1% |       2 |       8 |             7 |      2307
     1030 |     +0.1% |       2 |       8 |             7 |      2297
     1040 |     +0.1% |       2 |       8 |             7 |      2287
     1050 |     +0.1% |       2 |       8 |             7 |      2277
     1060 |     +0.1% |       3 |      10 |             8 |      2267
     1070 |     +0.1% |       3 |      11 |             9 |      2257
     1080 |     +0.1% |       3 |      11 |             9 |      2247
     1090 |     +0.1% |       3 |      11 |             9 |      2237
     1100 |     +0.1% |       3 |      11 |             9 |      2227
     1110 |     +0.1% |       3 |      11 |             9 |      2217
     1120 |     +0.1% |       3 |      11 |             9 |      2207
     1130 |     +0.1% |       3 |      11 |             9 |      2197
     1140 |     +0.1% |       3 |      11 |             9 |      2187
     1150 |     +0.1% |       3 |      11 |             9 |      2177
     1160 |     +0.1% |       3 |      11 |             9 |      2167
     1170 |     +0.1% |       3 |      11 |             9 |      2157
     1180 |     +0.1% |       3 |      11 |             9 |      2147
     1190 |     +0.1% |       3 |      11 |             9 |      2137
     1200 |     +0.1% |       3 |      11 |             9 |      2127
     1210 |     +0.1% |       3 |      11 |             9 |      2117
     1220 |     +0.1% |       3 |      11 |             9 |      2107
     1230 |     +0.2% |       3 |      12 |            10 |      2097
     1240 |     +0.2% |       3 |      12 |            10 |      2087
     1250 |     +0.2% |       3 |      12 |            10 |      2077
     1260 |     +0.2% |       3 |      12 |            10 |      2067
     1270 |     +0.2% |       3 |      12 |            10 |      2057
     1280 |     +0.2% |       3 |      12 |            10 |      2047
     1290 |     +0.2% |       3 |      12 |            10 |      2037
     1300 |     +0.2% |       3 |      12 |            10 |      2027
     1310 |     +0.2% |       3 |      12 |            10 |      2017
     1320 |     +0.2% |       3 |      12 |            10 |      2007
     1330 |     +0.2% |       3 |      12 |            10 |      1997
     1340 |     +0.2% |       3 |      12 |            10 |      1987
     1350 |     +0.2% |       3 |      12 |            10 |      1977
     1360 |     +0.2% |       3 |      12 |            10 |      1967
     1370 |     +0.2% |       3 |      12 |            10 |      1957
     1380 |     +0.2% |       3 |      12 |            10 |      1947
     1390 |     +0.2% |       3 |      12 |            10 |      1937
     1400 |     +0.2% |       3 |      12 |            10 |      1927
     1410 |     +0.2% |       3 |      12 |            10 |      1917
     1420 |     +0.2% |       3 |      12 |            10 |      1907
     1430 |     +0.2% |       3 |      12 |            10 |      1897
     1440 |     +0.2% |       3 |      12 |            10 |      1887
     1450 |     +0.2% |       3 |      12 |            10 |      1877
     1460 |     +0.2% |       3 |      12 |            10 |      1867
     1470 |     +0.2% |       3 |      12 |            10 |      1857
     1480 |     +0.2% |       3 |      12 |            10 |      1847
     1490 |     +0.2% |       3 |      12 |            10 |      1837
     1500 |     +0.2% |       3 |      12 |            10 |      1827
     1510 |     +0.2% |       3 |      12 |            10 |      1817
     1520 |     +0.2% |       3 |      12 |            10 |      1807
     1530 |     +0.2% |       3 |      12 |            10 |      1797
     1540 |     +0.2% |       3 |      12 |            10 |      1787
     1550 |     +0.2% |       3 |      12 |            10 |      1777
     1560 |     +0.2% |       3 |      12 |            10 |      1767
     1570 |     +0.2% |       3 |      12 |            10 |      1757
     1580 |     +0.2% |       3 |      12 |            10 |      1747
     1590 |     +0.2% |       3 |      12 |            10 |      1737
     1600 |     +0.2% |       3 |      12 |            10 |      1727
     1610 |     +0.2% |       3 |      12 |            10 |      1717
     1620 |     +0.2% |       3 |      12 |            10 |      1707
     1630 |     +0.2% |       3 |      12 |            10 |      1697
     1640 |     +0.2% |       3 |      12 |            10 |      1687
     1650 |     +0.2% |       3 |      12 |            10 |      1677
     1660 |     +0.2% |       3 |      12 |            10 |      1667
     1670 |     +0.2% |       3 |      12 |            10 |      1657
     1680 |     +0.2% |       3 |      12 |            10 |      1647
     1690 |     +0.2% |       3 |      12 |            10 |      1637
     1700 |     +0.2% |       3 |      12 |            10 |      1627
     1710 |     +0.2% |       3 |      12 |            10 |      1617
     1720 |     +0.2% |       4 |      14 |            11 |      1607
     1730 |     +0.2% |       4 |      14 |            11 |      1597
     1740 |     +0.2% |       4 |      14 |            11 |      1587
     1750 |     +0.2% |       4 |      14 |            11 |      1577
     1760 |     +0.2% |       4 |      14 |            11 |      1567
     1770 |     +0.2% |       4 |      14 |            11 |      1557
     1780 |     +0.2% |       5 |      15 |            12 |      1547
     1790 |     +0.2% |       5 |      15 |            12 |      1537
     1800 |     +0.2% |       5 |      15 |            12 |      1527
     1810 |     +0.2% |       5 |      15 |            12 |      1517
     1820 |     +0.2% |       5 |      15 |            12 |      1507
     1830 |     +0.2% |       5 |      15 |            12 |      1497
     1840 |     +0.2% |       5 |      15 |            12 |      1487
     1850 |     +0.2% |       5 |      15 |            12 |      1477
     1860 |     +0.2% |       5 |      15 |            12 |      1467
     1870 |     +0.2% |       5 |      15 |            12 |      1457
     1880 |     +0.2% |       5 |      17 |            14 |      1447
     1890 |     +0.2% |       5 |      17 |            14 |      1437
     1900 |     +0.2% |       5 |      17 |            14 |      1427
     1910 |     +0.2% |       5 |      17 |            14 |      1417
     1920 |     +0.2% |       5 |      17 |            14 |      1407
     1930 |     +0.2% |       5 |      18 |            15 |      1397
     1940 |     +0.2% |       5 |      18 |            15 |      1387
     1950 |     +0.2% |       5 |      18 |            15 |      1377
     1960 |     +0.2% |       5 |      18 |            15 |      1367
     1970 |     +0.2% |       5 |      18 |            15 |      1357
     1980 |     +0.2% |       5 |      18 |            15 |      1347
     1990 |     +0.2% |       5 |      18 |            15 |      1337
     2000 |     +0.2% |       5 |      18 |            15 |      1327
     2010 |     +0.2% |       5 |      18 |            15 |      1317
     2020 |     +0.2% |       5 |      18 |            15 |      1307
     2030 |     +0.2% |       5 |      18 |            15 |      1297
     2040 |     +0.2% |       5 |      18 |            15 |      1287
     2050 |     +0.2% |       5 |      18 |            15 |      1277
     2060 |     +0.2% |       5 |      18 |            15 |      1267
     2070 |     +0.2% |       5 |      18 |            15 |      1257
     2080 |     +0.2% |       5 |      18 |            15 |      1247
     2090 |     +0.2% |       5 |      18 |            15 |      1237
     2100 |     +0.2% |       5 |      18 |            15 |      1227
     2110 |     +0.2% |       8 |      18 |            18 |      1217
     2120 |     +0.1% |      15 |      18 |            25 |      1207
     2130 |     +0.1% |      15 |      18 |            25 |      1197
     2140 |     +0.1% |      15 |      18 |            25 |      1187
     2150 |     +0.1% |      15 |      18 |            25 |      1177
     2160 |     +0.1% |      15 |      18 |            25 |      1167
     2170 |     +0.1% |      15 |      18 |            25 |      1157
     2180 |     +0.1% |      15 |      18 |            25 |      1147
     2190 |     +0.1% |      15 |      18 |            25 |      1137
     2200 |     +0.1% |      15 |      18 |            25 |      1127
     2210 |     +0.1% |      15 |      18 |            25 |      1117
     2220 |     +0.1% |      15 |      18 |            25 |      1107
     2230 |     +0.1% |      15 |      18 |            25 |      1097
     2240 |     +0.1% |      15 |      18 |            25 |      1087
     2250 |     +0.1% |      15 |      18 |            25 |      1077
     2260 |     +0.1% |      15 |      18 |            25 |      1067
     2270 |     +0.1% |      15 |      18 |            25 |      1057
     2280 |     +0.1% |      15 |      18 |            25 |      1047
     2290 |     +0.1% |      15 |      18 |            25 |      1037
     2300 |     +0.1% |      16 |      19 |            26 |      1027
     2310 |     -0.0% |      24 |      19 |            34 |      1017
     2320 |     -0.1% |      29 |      20 |            39 |      1007
     2330 |     -0.1% |      29 |      20 |            39 |       997
     2340 |     -0.1% |      29 |      20 |            39 |       987
     2350 |     -0.1% |      29 |      20 |            39 |       977
     2360 |     -0.1% |      29 |      20 |            39 |       967
     2370 |     -0.1% |      29 |      20 |            39 |       957
     2380 |     -0.1% |      29 |      20 |            39 |       947
     2390 |     -0.1% |      29 |      20 |            39 |       937
     2400 |     -0.1% |      29 |      20 |            39 |       927
     2410 |     -0.1% |      29 |      20 |            39 |       917
     2420 |     -0.1% |      29 |      20 |            39 |       907
     2430 |     -0.1% |      29 |      20 |            39 |       897
     2440 |     -0.1% |      29 |      20 |            39 |       887
     2450 |     -0.1% |      29 |      20 |            39 |       877
     2460 |     -0.1% |      31 |      21 |            41 |       867
     2470 |     -0.2% |      38 |      22 |            48 |       857
     2480 |     -0.2% |      40 |      22 |            50 |       847
     2490 |     -0.2% |      40 |      22 |            50 |       837
     2500 |     -0.2% |      40 |      22 |            50 |       827
     2510 |     -0.2% |      40 |      22 |            50 |       817
     2520 |     -0.2% |      40 |      22 |            50 |       807
     2530 |     -0.2% |      40 |      22 |            50 |       797
     2540 |     -0.2% |      44 |      23 |            54 |       787
     2550 |     -0.2% |      44 |      23 |            54 |       777
     2560 |     -0.2% |      44 |      23 |            54 |       767
     2570 |     -0.2% |      44 |      23 |            54 |       757
     2580 |     -0.2% |      44 |      23 |            54 |       747
     2590 |     -0.2% |      44 |      23 |            54 |       737
     2600 |     -0.2% |      46 |      25 |            56 |       727
     2610 |     -0.2% |      46 |      25 |            56 |       717
     2620 |     -0.2% |      46 |      25 |            56 |       707
     2630 |     -0.2% |      46 |      25 |            56 |       697
     2640 |     -0.2% |      46 |      25 |            56 |       687
     2650 |     -0.2% |      46 |      25 |            56 |       677
     2660 |     -0.2% |      46 |      25 |            56 |       667
     2670 |     -0.2% |      46 |      25 |            56 |       657
     2680 |     -0.2% |      46 |      25 |            56 |       647
     2690 |     -0.2% |      46 |      25 |            56 |       637
     2700 |     -0.2% |      46 |      25 |            56 |       627
     2710 |     -0.2% |      46 |      25 |            56 |       617
     2720 |     -0.2% |      46 |      25 |            56 |       607
     2730 |     -0.2% |      46 |      25 |            56 |       597
     2740 |     -0.2% |      46 |      25 |            56 |       587
     2750 |     -0.2% |      46 |      25 |            56 |       577
     2760 |     -0.2% |      46 |      25 |            56 |       567
     2770 |     -0.2% |      46 |      25 |            56 |       557
     2780 |     -0.2% |      46 |      25 |            56 |       547
     2790 |     -0.2% |      46 |      25 |            56 |       537
     2800 |     -0.2% |      46 |      25 |            56 |       527
     2810 |     -0.2% |      46 |      25 |            56 |       517
     2820 |     -0.2% |      46 |      25 |            56 |       507
     2830 |     -0.2% |      46 |      25 |            56 |       497
     2840 |     -0.2% |      46 |      25 |            56 |       487
     2850 |     -0.2% |      46 |      25 |            56 |       477
     2860 |     -0.2% |      46 |      25 |            56 |       467
     2870 |     -0.2% |      46 |      25 |            56 |       457
     2880 |     -0.2% |      46 |      25 |            56 |       447
     2890 |     -0.2% |      46 |      25 |            56 |       437
     2900 |     -0.2% |      46 |      25 |            56 |       427
     2910 |     -0.2% |      46 |      25 |            56 |       417
     2920 |     -0.2% |      46 |      25 |            56 |       407
     2930 |     -0.2% |      46 |      25 |            56 |       397
     2940 |     -0.2% |      46 |      25 |            56 |       387
     2950 |     -0.2% |      46 |      25 |            56 |       377
     2960 |     -0.2% |      46 |      25 |            56 |       367
     2970 |     -0.2% |      46 |      25 |            56 |       357
     2980 |     -0.2% |      46 |      25 |            56 |       347
     2990 |     -0.2% |      46 |      25 |            56 |       337
     3000 |     -0.2% |      46 |      25 |            56 |       327
     3010 |     -0.2% |      46 |      25 |            56 |       317
     3020 |     -0.2% |      46 |      25 |            56 |       307
     3030 |     -0.2% |      46 |      25 |            56 |       297
     3040 |     -0.2% |      46 |      25 |            56 |       287
     3050 |     -0.2% |      46 |      25 |            56 |       277
     3060 |     -0.2% |      46 |      25 |            56 |       267
     3070 |     -0.2% |      46 |      25 |            56 |       257
