Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-24-55/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1090 |     +0.1% |       1 |       7 |             7 |      2235
     1100 |     +0.1% |       1 |       7 |             7 |      2225
     1110 |     +0.1% |       1 |       7 |             7 |      2215
     1120 |     +0.1% |       1 |       7 |             7 |      2205
     1130 |     +0.1% |       1 |       7 |             7 |      2195
     1140 |     +0.1% |       1 |       7 |             7 |      2185
     1150 |     +0.1% |       1 |       7 |             7 |      2175
     1160 |     +0.1% |       1 |       7 |             7 |      2165
     1170 |     +0.1% |       1 |       7 |             7 |      2155
     1180 |     +0.1% |       1 |       7 |             7 |      2145
     1190 |     +0.1% |       1 |       7 |             7 |      2135
     1200 |     +0.1% |       1 |       7 |             7 |      2125
     1210 |     +0.1% |       1 |       7 |             7 |      2115
     1220 |     +0.1% |       1 |       7 |             7 |      2105
     1230 |     +0.1% |       1 |       8 |             8 |      2095
     1240 |     +0.1% |       1 |       8 |             8 |      2085
     1250 |     +0.1% |       1 |       8 |             8 |      2075
     1260 |     +0.1% |       1 |       8 |             8 |      2065
     1270 |     +0.1% |       1 |       8 |             8 |      2055
     1280 |     +0.1% |       1 |       8 |             8 |      2045
     1290 |     +0.1% |       1 |       8 |             8 |      2035
     1300 |     +0.1% |       1 |       8 |             8 |      2025
     1310 |     +0.1% |       1 |       8 |             8 |      2015
     1320 |     +0.1% |       1 |       8 |             8 |      2005
     1330 |     +0.1% |       1 |       8 |             8 |      1995
     1340 |     +0.1% |       1 |       8 |             8 |      1985
     1350 |     +0.1% |       1 |       9 |             9 |      1975
     1360 |     +0.1% |       1 |       9 |             9 |      1965
     1370 |     +0.1% |       1 |       9 |             9 |      1955
     1380 |     +0.1% |       1 |       9 |             9 |      1945
     1390 |     +0.1% |       1 |       9 |             9 |      1935
     1400 |     +0.1% |       1 |       9 |             9 |      1925
     1410 |     +0.1% |       1 |       9 |             9 |      1915
     1420 |     +0.1% |       1 |       9 |             9 |      1905
     1430 |     +0.1% |       1 |       9 |             9 |      1895
     1440 |     +0.1% |       1 |       9 |             9 |      1885
     1450 |     +0.1% |       1 |      10 |            10 |      1875
     1460 |     +0.1% |       1 |      10 |            10 |      1865
     1470 |     +0.1% |       1 |      10 |            10 |      1855
     1480 |     +0.1% |       1 |      10 |            10 |      1845
     1490 |     +0.1% |       1 |      10 |            10 |      1835
     1500 |     +0.1% |       1 |      10 |            10 |      1825
     1510 |     +0.1% |       1 |      10 |            10 |      1815
     1520 |     +0.1% |       1 |      10 |            10 |      1805
     1530 |     +0.1% |       1 |      10 |            10 |      1795
     1540 |     +0.1% |       1 |      10 |            10 |      1785
     1550 |     +0.1% |       1 |      10 |            10 |      1775
     1560 |     +0.1% |       2 |      12 |            11 |      1765
     1570 |     +0.1% |       2 |      12 |            11 |      1755
     1580 |     +0.1% |       2 |      12 |            11 |      1745
     1590 |     +0.1% |       2 |      12 |            11 |      1735
     1600 |     +0.1% |       2 |      12 |            11 |      1725
     1610 |     +0.1% |       2 |      12 |            11 |      1715
     1620 |     +0.1% |       2 |      12 |            11 |      1705
     1630 |     +0.1% |       2 |      12 |            11 |      1695
     1640 |     +0.1% |       2 |      12 |            11 |      1685
     1650 |     +0.1% |       2 |      12 |            11 |      1675
     1660 |     +0.1% |       2 |      12 |            11 |      1665
     1670 |     +0.1% |       2 |      12 |            11 |      1655
     1680 |     +0.1% |       2 |      12 |            11 |      1645
     1690 |     +0.1% |       2 |      12 |            11 |      1635
     1700 |     +0.1% |       2 |      12 |            11 |      1625
     1710 |     +0.1% |       2 |      12 |            11 |      1615
     1720 |     +0.1% |       2 |      12 |            11 |      1605
     1730 |     +0.1% |       2 |      12 |            11 |      1595
     1740 |     +0.1% |       2 |      12 |            11 |      1585
     1750 |     +0.1% |       2 |      12 |            11 |      1575
     1760 |     +0.1% |       2 |      12 |            11 |      1565
     1770 |     +0.1% |       2 |      12 |            11 |      1555
     1780 |     +0.1% |       2 |      12 |            11 |      1545
     1790 |     +0.1% |       2 |      12 |            11 |      1535
     1800 |     +0.1% |       2 |      12 |            11 |      1525
     1810 |     +0.1% |       2 |      12 |            11 |      1515
     1820 |     +0.1% |       2 |      12 |            11 |      1505
     1830 |     +0.1% |       2 |      12 |            11 |      1495
     1840 |     +0.1% |       2 |      12 |            11 |      1485
     1850 |     +0.1% |       2 |      12 |            11 |      1475
     1860 |     +0.1% |       2 |      12 |            11 |      1465
     1870 |     +0.1% |       2 |      12 |            11 |      1455
     1880 |     +0.1% |       2 |      12 |            11 |      1445
     1890 |     +0.1% |       2 |      12 |            11 |      1435
     1900 |     +0.1% |       2 |      12 |            11 |      1425
     1910 |     +0.1% |       2 |      12 |            11 |      1415
     1920 |     +0.1% |       2 |      12 |            11 |      1405
     1930 |     +0.1% |       2 |      12 |            11 |      1395
     1940 |     +0.1% |       2 |      12 |            11 |      1385
     1950 |     +0.1% |       2 |      12 |            11 |      1375
     1960 |     +0.1% |       2 |      12 |            11 |      1365
     1970 |     +0.1% |       2 |      12 |            11 |      1355
     1980 |     +0.1% |       2 |      12 |            11 |      1345
     1990 |     +0.1% |       2 |      12 |            11 |      1335
     2000 |     +0.1% |       2 |      12 |            11 |      1325
     2010 |     +0.1% |       2 |      12 |            11 |      1315
     2020 |     +0.1% |       2 |      12 |            11 |      1305
     2030 |     +0.1% |       2 |      12 |            11 |      1295
     2040 |     +0.1% |       2 |      12 |            11 |      1285
     2050 |     +0.1% |       2 |      12 |            11 |      1275
     2060 |     +0.1% |       2 |      12 |            11 |      1265
     2070 |     +0.1% |       2 |      12 |            11 |      1255
     2080 |     +0.1% |       2 |      12 |            11 |      1245
     2090 |     +0.1% |       2 |      12 |            11 |      1235
     2100 |     +0.1% |       2 |      12 |            11 |      1225
     2110 |     +0.1% |       2 |      12 |            11 |      1215
     2120 |     +0.1% |       2 |      12 |            11 |      1205
     2130 |     +0.1% |       2 |      12 |            11 |      1195
     2140 |     +0.1% |       2 |      12 |            11 |      1185
     2150 |     +0.1% |       2 |      12 |            11 |      1175
     2160 |     +0.1% |       2 |      12 |            11 |      1165
     2170 |     +0.1% |       2 |      12 |            11 |      1155
     2180 |     +0.1% |       2 |      12 |            11 |      1145
     2190 |     +0.1% |       2 |      12 |            11 |      1135
     2200 |     +0.1% |       2 |      12 |            11 |      1125
     2210 |     +0.1% |       2 |      12 |            11 |      1115
     2220 |     +0.1% |       2 |      12 |            11 |      1105
     2230 |     +0.1% |       2 |      12 |            11 |      1095
     2240 |     +0.1% |       2 |      12 |            11 |      1085
     2250 |     +0.1% |       2 |      12 |            11 |      1075
     2260 |     +0.1% |       2 |      12 |            11 |      1065
     2270 |     +0.1% |       2 |      12 |            11 |      1055
     2280 |     +0.1% |       2 |      12 |            11 |      1045
     2290 |     +0.1% |       2 |      12 |            11 |      1035
     2300 |     +0.1% |       2 |      12 |            11 |      1025
     2310 |     +0.1% |       2 |      12 |            11 |      1015
     2320 |     +0.1% |       2 |      12 |            11 |      1005
     2330 |     +0.1% |       2 |      12 |            11 |       995
     2340 |     +0.1% |       2 |      12 |            11 |       985
     2350 |     +0.1% |       2 |      12 |            11 |       975
     2360 |     +0.1% |       2 |      12 |            11 |       965
     2370 |     +0.2% |       2 |      13 |            12 |       955
     2380 |     +0.2% |       2 |      13 |            12 |       945
     2390 |     +0.2% |       2 |      13 |            12 |       935
     2400 |     +0.2% |       2 |      13 |            12 |       925
     2410 |     +0.2% |       2 |      13 |            12 |       915
     2420 |     +0.2% |       2 |      13 |            12 |       905
     2430 |     +0.2% |       2 |      13 |            12 |       895
     2440 |     +0.2% |       2 |      13 |            12 |       885
     2450 |     +0.2% |       2 |      13 |            12 |       875
     2460 |     +0.2% |       2 |      13 |            12 |       865
     2470 |     +0.2% |       2 |      13 |            12 |       855
     2480 |     +0.2% |       2 |      14 |            13 |       845
     2490 |     +0.2% |       2 |      14 |            13 |       835
     2500 |     +0.2% |       2 |      14 |            13 |       825
     2510 |     +0.2% |       2 |      14 |            13 |       815
     2520 |     +0.2% |       2 |      14 |            13 |       805
     2530 |     +0.2% |       2 |      14 |            13 |       795
     2540 |     +0.2% |       2 |      14 |            13 |       785
     2550 |     +0.2% |       2 |      14 |            13 |       775
     2560 |     +0.2% |       2 |      14 |            13 |       765
     2570 |     +0.2% |       2 |      14 |            13 |       755
     2580 |     +0.2% |       2 |      14 |            13 |       745
     2590 |     +0.2% |       2 |      14 |            13 |       735
     2600 |     +0.2% |       3 |      15 |            14 |       725
     2610 |     +0.2% |       3 |      15 |            14 |       715
     2620 |     +0.2% |       3 |      15 |            14 |       705
     2630 |     +0.2% |       3 |      15 |            14 |       695
     2640 |     +0.2% |       3 |      15 |            14 |       685
     2650 |     +0.2% |       3 |      15 |            14 |       675
     2660 |     +0.2% |       3 |      15 |            14 |       665
     2670 |     +0.2% |       3 |      15 |            14 |       655
     2680 |     +0.2% |       3 |      15 |            14 |       645
     2690 |     +0.2% |       3 |      15 |            14 |       635
     2700 |     +0.2% |       3 |      15 |            14 |       625
     2710 |     +0.2% |       3 |      15 |            14 |       615
     2720 |     +0.2% |       3 |      15 |            14 |       605
     2730 |     +0.2% |       3 |      15 |            14 |       595
     2740 |     +0.2% |       3 |      15 |            14 |       585
     2750 |     +0.2% |       3 |      15 |            14 |       575
     2760 |     +0.2% |       3 |      15 |            14 |       565
     2770 |     +0.2% |       3 |      15 |            14 |       555
     2780 |     +0.2% |       3 |      15 |            14 |       545
     2790 |     +0.2% |       3 |      15 |            14 |       535
     2800 |     +0.2% |       3 |      15 |            14 |       525
     2810 |     +0.2% |       3 |      15 |            14 |       515
     2820 |     +0.2% |       3 |      15 |            14 |       505
     2830 |     +0.2% |       3 |      15 |            14 |       495
     2840 |     +0.2% |       3 |      15 |            14 |       485
     2850 |     +0.2% |       3 |      15 |            14 |       475
     2860 |     +0.2% |       3 |      15 |            14 |       465
     2870 |     +0.2% |       3 |      15 |            14 |       455
     2880 |     +0.2% |       3 |      15 |            14 |       445
     2890 |     +0.2% |       3 |      15 |            14 |       435
     2900 |     +0.2% |       3 |      15 |            14 |       425
     2910 |     +0.2% |       3 |      15 |            14 |       415
     2920 |     +0.2% |       3 |      15 |            14 |       405
     2930 |     +0.2% |       3 |      15 |            14 |       395
     2940 |     +0.2% |       3 |      15 |            14 |       385
     2950 |     +0.2% |       3 |      15 |            14 |       375
     2960 |     +0.2% |       3 |      15 |            14 |       365
     2970 |     +0.2% |       3 |      15 |            14 |       355
     2980 |     +0.2% |       3 |      15 |            14 |       345
     2990 |     +0.2% |       3 |      15 |            14 |       335
     3000 |     +0.2% |       3 |      15 |            14 |       325
     3010 |     +0.2% |       3 |      15 |            14 |       315
     3020 |     +0.2% |       3 |      15 |            14 |       305
     3030 |     +0.2% |       3 |      15 |            14 |       295
     3040 |     +0.2% |       3 |      15 |            14 |       285
     3050 |     +0.2% |       3 |      15 |            14 |       275
     3060 |     +0.2% |       3 |      15 |            14 |       265
     3070 |     +0.2% |       3 |      15 |            14 |       255
