Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-45-43/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1090 |     +0.1% |       1 |       8 |             8 |      2235
     1100 |     +0.1% |       1 |       8 |             8 |      2225
     1110 |     +0.1% |       1 |       8 |             8 |      2215
     1120 |     +0.1% |       1 |       8 |             8 |      2205
     1130 |     +0.2% |       2 |      11 |             9 |      2195
     1140 |     +0.2% |       2 |      11 |             9 |      2185
     1150 |     +0.2% |       2 |      11 |             9 |      2175
     1160 |     +0.2% |       2 |      11 |             9 |      2165
     1170 |     +0.2% |       2 |      11 |             9 |      2155
     1180 |     +0.2% |       2 |      11 |             9 |      2145
     1190 |     +0.2% |       2 |      11 |             9 |      2135
     1200 |     +0.2% |       2 |      11 |             9 |      2125
     1210 |     +0.2% |       2 |      11 |             9 |      2115
     1220 |     +0.2% |       2 |      11 |             9 |      2105
     1230 |     +0.2% |       2 |      11 |             9 |      2095
     1240 |     +0.2% |       2 |      11 |             9 |      2085
     1250 |     +0.2% |       2 |      11 |             9 |      2075
     1260 |     +0.2% |       2 |      11 |             9 |      2065
     1270 |     +0.2% |       2 |      11 |             9 |      2055
     1280 |     +0.2% |       2 |      11 |             9 |      2045
     1290 |     +0.2% |       2 |      11 |             9 |      2035
     1300 |     +0.2% |       2 |      11 |             9 |      2025
     1310 |     +0.2% |       2 |      11 |             9 |      2015
     1320 |     +0.2% |       2 |      11 |             9 |      2005
     1330 |     +0.2% |       2 |      11 |             9 |      1995
     1340 |     +0.2% |       2 |      11 |             9 |      1985
     1350 |     +0.2% |       2 |      11 |             9 |      1975
     1360 |     +0.2% |       2 |      12 |            10 |      1965
     1370 |     +0.2% |       2 |      12 |            10 |      1955
     1380 |     +0.2% |       2 |      12 |            10 |      1945
     1390 |     +0.2% |       2 |      12 |            10 |      1935
     1400 |     +0.2% |       2 |      12 |            10 |      1925
     1410 |     +0.2% |       2 |      12 |            10 |      1915
     1420 |     +0.2% |       2 |      12 |            10 |      1905
     1430 |     +0.2% |       2 |      12 |            10 |      1895
     1440 |     +0.2% |       2 |      12 |            10 |      1885
     1450 |     +0.2% |       2 |      12 |            10 |      1875
     1460 |     +0.2% |       2 |      12 |            10 |      1865
     1470 |     +0.2% |       2 |      12 |            10 |      1855
     1480 |     +0.2% |       2 |      13 |            11 |      1845
     1490 |     +0.2% |       2 |      13 |            11 |      1835
     1500 |     +0.2% |       2 |      13 |            11 |      1825
     1510 |     +0.2% |       2 |      13 |            11 |      1815
     1520 |     +0.2% |       2 |      13 |            11 |      1805
     1530 |     +0.2% |       2 |      13 |            11 |      1795
     1540 |     +0.2% |       2 |      13 |            11 |      1785
     1550 |     +0.2% |       2 |      13 |            11 |      1775
     1560 |     +0.2% |       2 |      13 |            11 |      1765
     1570 |     +0.2% |       2 |      13 |            11 |      1755
     1580 |     +0.2% |       2 |      13 |            11 |      1745
     1590 |     +0.2% |       2 |      13 |            11 |      1735
     1600 |     +0.2% |       2 |      13 |            11 |      1725
     1610 |     +0.2% |       2 |      13 |            11 |      1715
     1620 |     +0.2% |       2 |      13 |            11 |      1705
     1630 |     +0.2% |       2 |      13 |            11 |      1695
     1640 |     +0.2% |       2 |      13 |            11 |      1685
     1650 |     +0.2% |       2 |      13 |            11 |      1675
     1660 |     +0.2% |       2 |      13 |            11 |      1665
     1670 |     +0.2% |       2 |      13 |            11 |      1655
     1680 |     +0.2% |       2 |      13 |            11 |      1645
     1690 |     +0.2% |       2 |      13 |            11 |      1635
     1700 |     +0.2% |       2 |      13 |            11 |      1625
     1710 |     +0.2% |       2 |      13 |            11 |      1615
     1720 |     +0.2% |       2 |      13 |            11 |      1605
     1730 |     +0.2% |       2 |      13 |            11 |      1595
     1740 |     +0.2% |       2 |      13 |            11 |      1585
     1750 |     +0.2% |       2 |      13 |            11 |      1575
     1760 |     +0.2% |       2 |      13 |            11 |      1565
     1770 |     +0.2% |       2 |      14 |            12 |      1555
     1780 |     +0.2% |       2 |      14 |            12 |      1545
     1790 |     +0.2% |       2 |      14 |            12 |      1535
     1800 |     +0.2% |       2 |      14 |            12 |      1525
     1810 |     +0.2% |       2 |      14 |            12 |      1515
     1820 |     +0.2% |       2 |      14 |            12 |      1505
     1830 |     +0.2% |       2 |      14 |            12 |      1495
     1840 |     +0.2% |       2 |      14 |            12 |      1485
     1850 |     +0.2% |       2 |      14 |            12 |      1475
     1860 |     +0.2% |       2 |      14 |            12 |      1465
     1870 |     +0.2% |       2 |      14 |            12 |      1455
     1880 |     +0.2% |       2 |      14 |            12 |      1445
     1890 |     +0.2% |       2 |      14 |            12 |      1435
     1900 |     +0.2% |       2 |      14 |            12 |      1425
     1910 |     +0.2% |       2 |      14 |            12 |      1415
     1920 |     +0.2% |       2 |      15 |            13 |      1405
     1930 |     +0.2% |       2 |      15 |            13 |      1395
     1940 |     +0.2% |       2 |      15 |            13 |      1385
     1950 |     +0.2% |       2 |      15 |            13 |      1375
     1960 |     +0.2% |       2 |      15 |            13 |      1365
     1970 |     +0.2% |       2 |      15 |            13 |      1355
     1980 |     +0.2% |       2 |      15 |            13 |      1345
     1990 |     +0.2% |       2 |      15 |            13 |      1335
     2000 |     +0.2% |       2 |      15 |            13 |      1325
     2010 |     +0.2% |       2 |      15 |            13 |      1315
     2020 |     +0.2% |       2 |      15 |            13 |      1305
     2030 |     +0.2% |       2 |      15 |            13 |      1295
     2040 |     +0.2% |       2 |      15 |            13 |      1285
     2050 |     +0.2% |       2 |      15 |            13 |      1275
     2060 |     +0.2% |       2 |      15 |            13 |      1265
     2070 |     +0.2% |       2 |      16 |            14 |      1255
     2080 |     +0.2% |       2 |      16 |            14 |      1245
     2090 |     +0.2% |       2 |      16 |            14 |      1235
     2100 |     +0.2% |       5 |      16 |            17 |      1225
     2110 |     +0.1% |      12 |      16 |            24 |      1215
     2120 |     +0.1% |      12 |      16 |            24 |      1205
     2130 |     +0.1% |      12 |      16 |            24 |      1195
     2140 |     +0.1% |      12 |      16 |            24 |      1185
     2150 |     +0.1% |      12 |      16 |            24 |      1175
     2160 |     +0.1% |      12 |      16 |            24 |      1165
     2170 |     +0.1% |      12 |      16 |            24 |      1155
     2180 |     +0.1% |      12 |      16 |            24 |      1145
     2190 |     +0.1% |      12 |      16 |            24 |      1135
     2200 |     +0.1% |      12 |      16 |            24 |      1125
     2210 |     +0.1% |      12 |      16 |            24 |      1115
     2220 |     +0.1% |      12 |      16 |            24 |      1105
     2230 |     +0.1% |      12 |      16 |            24 |      1095
     2240 |     +0.1% |      12 |      16 |            24 |      1085
     2250 |     +0.1% |      12 |      16 |            24 |      1075
     2260 |     +0.1% |      12 |      16 |            24 |      1065
     2270 |     +0.1% |      12 |      16 |            24 |      1055
     2280 |     +0.1% |      12 |      17 |            25 |      1045
     2290 |     +0.1% |      13 |      18 |            26 |      1035
     2300 |     +0.0% |      21 |      18 |            34 |      1025
     2310 |     -0.0% |      26 |      19 |            39 |      1015
     2320 |     -0.0% |      26 |      19 |            39 |      1005
     2330 |     -0.0% |      26 |      19 |            39 |       995
     2340 |     -0.0% |      26 |      19 |            39 |       985
     2350 |     -0.0% |      26 |      19 |            39 |       975
     2360 |     -0.0% |      26 |      19 |            39 |       965
     2370 |     -0.0% |      26 |      19 |            39 |       955
     2380 |     -0.0% |      26 |      19 |            39 |       945
     2390 |     -0.0% |      26 |      19 |            39 |       935
     2400 |     -0.0% |      26 |      19 |            39 |       925
     2410 |     -0.0% |      26 |      19 |            39 |       915
     2420 |     -0.0% |      26 |      19 |            39 |       905
     2430 |     -0.0% |      26 |      19 |            39 |       895
     2440 |     -0.0% |      26 |      19 |            39 |       885
     2450 |     -0.0% |      27 |      20 |            40 |       875
     2460 |     -0.1% |      34 |      21 |            47 |       865
     2470 |     -0.2% |      37 |      21 |            50 |       855
     2480 |     -0.2% |      37 |      21 |            50 |       845
     2490 |     -0.2% |      37 |      21 |            50 |       835
     2500 |     -0.2% |      37 |      21 |            50 |       825
     2510 |     -0.2% |      37 |      21 |            50 |       815
     2520 |     -0.2% |      37 |      21 |            50 |       805
     2530 |     -0.2% |      41 |      22 |            54 |       795
     2540 |     -0.2% |      42 |      23 |            55 |       785
     2550 |     -0.2% |      42 |      23 |            55 |       775
     2560 |     -0.2% |      42 |      23 |            55 |       765
     2570 |     -0.2% |      42 |      23 |            55 |       755
     2580 |     -0.2% |      42 |      23 |            55 |       745
     2590 |     -0.2% |      42 |      23 |            55 |       735
     2600 |     -0.2% |      44 |      25 |            57 |       725
     2610 |     -0.2% |      44 |      25 |            57 |       715
     2620 |     -0.2% |      44 |      25 |            57 |       705
     2630 |     -0.2% |      44 |      25 |            57 |       695
     2640 |     -0.2% |      44 |      25 |            57 |       685
     2650 |     -0.2% |      44 |      25 |            57 |       675
     2660 |     -0.2% |      44 |      25 |            57 |       665
     2670 |     -0.2% |      44 |      25 |            57 |       655
     2680 |     -0.2% |      44 |      25 |            57 |       645
     2690 |     -0.2% |      44 |      25 |            57 |       635
     2700 |     -0.2% |      44 |      25 |            57 |       625
     2710 |     -0.2% |      44 |      25 |            57 |       615
     2720 |     -0.2% |      44 |      25 |            57 |       605
     2730 |     -0.2% |      44 |      25 |            57 |       595
     2740 |     -0.2% |      44 |      25 |            57 |       585
     2750 |     -0.2% |      44 |      25 |            57 |       575
     2760 |     -0.2% |      44 |      25 |            57 |       565
     2770 |     -0.2% |      44 |      25 |            57 |       555
     2780 |     -0.2% |      44 |      25 |            57 |       545
     2790 |     -0.2% |      44 |      25 |            57 |       535
     2800 |     -0.2% |      44 |      25 |            57 |       525
     2810 |     -0.2% |      44 |      25 |            57 |       515
     2820 |     -0.2% |      44 |      25 |            57 |       505
     2830 |     -0.2% |      44 |      25 |            57 |       495
     2840 |     -0.2% |      44 |      25 |            57 |       485
     2850 |     -0.2% |      44 |      25 |            57 |       475
     2860 |     -0.2% |      44 |      25 |            57 |       465
     2870 |     -0.2% |      44 |      25 |            57 |       455
     2880 |     -0.2% |      44 |      25 |            57 |       445
     2890 |     -0.2% |      44 |      25 |            57 |       435
     2900 |     -0.2% |      44 |      25 |            57 |       425
     2910 |     -0.2% |      44 |      25 |            57 |       415
     2920 |     -0.2% |      44 |      25 |            57 |       405
     2930 |     -0.2% |      44 |      25 |            57 |       395
     2940 |     -0.2% |      44 |      25 |            57 |       385
     2950 |     -0.2% |      44 |      25 |            57 |       375
     2960 |     -0.2% |      44 |      25 |            57 |       365
     2970 |     -0.2% |      44 |      25 |            57 |       355
     2980 |     -0.2% |      44 |      25 |            57 |       345
     2990 |     -0.2% |      44 |      25 |            57 |       335
     3000 |     -0.2% |      44 |      25 |            57 |       325
     3010 |     -0.2% |      44 |      25 |            57 |       315
     3020 |     -0.2% |      44 |      25 |            57 |       305
     3030 |     -0.2% |      44 |      25 |            57 |       295
     3040 |     -0.2% |      44 |      25 |            57 |       285
     3050 |     -0.2% |      44 |      25 |            57 |       275
     3060 |     -0.2% |      44 |      25 |            57 |       265
     3070 |     -0.2% |      44 |      25 |            57 |       255
