Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_11-07-06/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.1% |       2 |       7 |             6 |      2307
     1020 |     +0.1% |       2 |       7 |             6 |      2297
     1030 |     +0.1% |       2 |       7 |             6 |      2287
     1040 |     +0.1% |       2 |       7 |             6 |      2277
     1050 |     +0.1% |       2 |       7 |             6 |      2267
     1060 |     +0.1% |       2 |       7 |             6 |      2257
     1070 |     +0.1% |       3 |       9 |             7 |      2247
     1080 |     +0.1% |       3 |       9 |             7 |      2237
     1090 |     +0.1% |       3 |       9 |             7 |      2227
     1100 |     +0.1% |       3 |       9 |             7 |      2217
     1110 |     +0.1% |       3 |       9 |             7 |      2207
     1120 |     +0.1% |       3 |       9 |             7 |      2197
     1130 |     +0.1% |       3 |       9 |             7 |      2187
     1140 |     +0.1% |       3 |       9 |             7 |      2177
     1150 |     +0.1% |       3 |       9 |             7 |      2167
     1160 |     +0.1% |       3 |       9 |             7 |      2157
     1170 |     +0.1% |       3 |       9 |             7 |      2147
     1180 |     +0.1% |       3 |       9 |             7 |      2137
     1190 |     +0.1% |       3 |       9 |             7 |      2127
     1200 |     +0.1% |       3 |       9 |             7 |      2117
     1210 |     +0.1% |       3 |       9 |             7 |      2107
     1220 |     +0.1% |       3 |       9 |             7 |      2097
     1230 |     +0.1% |       3 |       9 |             7 |      2087
     1240 |     +0.1% |       3 |       9 |             7 |      2077
     1250 |     +0.1% |       3 |       9 |             7 |      2067
     1260 |     +0.1% |       3 |       9 |             7 |      2057
     1270 |     +0.1% |       3 |       9 |             7 |      2047
     1280 |     +0.1% |       3 |       9 |             7 |      2037
     1290 |     +0.1% |       3 |       9 |             7 |      2027
     1300 |     +0.1% |       3 |      10 |             8 |      2017
     1310 |     +0.1% |       3 |      10 |             8 |      2007
     1320 |     +0.1% |       3 |      10 |             8 |      1997
     1330 |     +0.1% |       3 |      10 |             8 |      1987
     1340 |     +0.1% |       3 |      10 |             8 |      1977
     1350 |     +0.1% |       3 |      10 |             8 |      1967
     1360 |     +0.1% |       3 |      10 |             8 |      1957
     1370 |     +0.1% |       3 |      11 |             9 |      1947
     1380 |     +0.1% |       3 |      11 |             9 |      1937
     1390 |     +0.1% |       3 |      11 |             9 |      1927
     1400 |     +0.1% |       3 |      11 |             9 |      1917
     1410 |     +0.1% |       3 |      12 |            10 |      1907
     1420 |     +0.1% |       3 |      12 |            10 |      1897
     1430 |     +0.1% |       3 |      12 |            10 |      1887
     1440 |     +0.1% |       3 |      12 |            10 |      1877
     1450 |     +0.1% |       3 |      12 |            10 |      1867
     1460 |     +0.1% |       3 |      12 |            10 |      1857
     1470 |     +0.1% |       3 |      12 |            10 |      1847
     1480 |     +0.1% |       3 |      12 |            10 |      1837
     1490 |     +0.1% |       3 |      12 |            10 |      1827
     1500 |     +0.1% |       3 |      12 |            10 |      1817
     1510 |     +0.1% |       3 |      12 |            10 |      1807
     1520 |     +0.1% |       3 |      12 |            10 |      1797
     1530 |     +0.1% |       3 |      12 |            10 |      1787
     1540 |     +0.1% |       3 |      12 |            10 |      1777
     1550 |     +0.1% |       3 |      12 |            10 |      1767
     1560 |     +0.1% |       3 |      12 |            10 |      1757
     1570 |     +0.1% |       3 |      12 |            10 |      1747
     1580 |     +0.1% |       3 |      12 |            10 |      1737
     1590 |     +0.1% |       3 |      12 |            10 |      1727
     1600 |     +0.1% |       3 |      12 |            10 |      1717
     1610 |     +0.1% |       3 |      12 |            10 |      1707
     1620 |     +0.1% |       3 |      12 |            10 |      1697
     1630 |     +0.1% |       3 |      12 |            10 |      1687
     1640 |     +0.1% |       3 |      12 |            10 |      1677
     1650 |     +0.1% |       3 |      12 |            10 |      1667
     1660 |     +0.1% |       3 |      12 |            10 |      1657
     1670 |     +0.1% |       3 |      12 |            10 |      1647
     1680 |     +0.1% |       3 |      12 |            10 |      1637
     1690 |     +0.1% |       3 |      12 |            10 |      1627
     1700 |     +0.1% |       3 |      12 |            10 |      1617
     1710 |     +0.1% |       3 |      12 |            10 |      1607
     1720 |     +0.1% |       3 |      12 |            10 |      1597
     1730 |     +0.1% |       3 |      12 |            10 |      1587
     1740 |     +0.1% |       3 |      12 |            10 |      1577
     1750 |     +0.1% |       3 |      12 |            10 |      1567
     1760 |     +0.1% |       3 |      12 |            10 |      1557
     1770 |     +0.1% |       3 |      12 |            10 |      1547
     1780 |     +0.1% |       3 |      12 |            10 |      1537
     1790 |     +0.1% |       3 |      12 |            10 |      1527
     1800 |     +0.1% |       3 |      12 |            10 |      1517
     1810 |     +0.1% |       3 |      12 |            10 |      1507
     1820 |     +0.1% |       3 |      12 |            10 |      1497
     1830 |     +0.1% |       3 |      12 |            10 |      1487
     1840 |     +0.1% |       3 |      12 |            10 |      1477
     1850 |     +0.1% |       3 |      12 |            10 |      1467
     1860 |     +0.1% |       3 |      12 |            10 |      1457
     1870 |     +0.1% |       3 |      12 |            10 |      1447
     1880 |     +0.1% |       3 |      12 |            10 |      1437
     1890 |     +0.1% |       3 |      12 |            10 |      1427
     1900 |     +0.1% |       3 |      12 |            10 |      1417
     1910 |     +0.1% |       3 |      12 |            10 |      1407
     1920 |     +0.1% |       3 |      12 |            10 |      1397
     1930 |     +0.1% |       3 |      12 |            10 |      1387
     1940 |     +0.1% |       3 |      12 |            10 |      1377
     1950 |     +0.1% |       3 |      12 |            10 |      1367
     1960 |     +0.1% |       3 |      13 |            11 |      1357
     1970 |     +0.1% |       3 |      13 |            11 |      1347
     1980 |     +0.1% |       4 |      13 |            12 |      1337
     1990 |     +0.1% |       4 |      13 |            12 |      1327
     2000 |     +0.1% |       4 |      13 |            12 |      1317
     2010 |     +0.1% |       4 |      13 |            12 |      1307
     2020 |     +0.1% |       4 |      13 |            12 |      1297
     2030 |     +0.1% |       4 |      13 |            12 |      1287
     2040 |     +0.1% |       4 |      13 |            12 |      1277
     2050 |     +0.1% |       4 |      13 |            12 |      1267
     2060 |     +0.1% |       4 |      13 |            12 |      1257
     2070 |     +0.1% |       4 |      13 |            12 |      1247
     2080 |     +0.1% |       4 |      13 |            12 |      1237
     2090 |     +0.1% |       4 |      13 |            12 |      1227
     2100 |     +0.1% |       4 |      13 |            12 |      1217
     2110 |     +0.1% |       4 |      13 |            12 |      1207
     2120 |     +0.1% |       4 |      13 |            12 |      1197
     2130 |     +0.1% |      10 |      13 |            18 |      1187
     2140 |     -0.0% |      15 |      14 |            23 |      1177
     2150 |     -0.0% |      15 |      14 |            23 |      1167
     2160 |     -0.0% |      15 |      14 |            23 |      1157
     2170 |     -0.0% |      15 |      14 |            23 |      1147
     2180 |     -0.0% |      15 |      14 |            23 |      1137
     2190 |     -0.0% |      15 |      14 |            23 |      1127
     2200 |     -0.0% |      15 |      14 |            23 |      1117
     2210 |     -0.0% |      15 |      14 |            23 |      1107
     2220 |     -0.0% |      15 |      14 |            23 |      1097
     2230 |     -0.0% |      15 |      14 |            23 |      1087
     2240 |     -0.0% |      15 |      14 |            23 |      1077
     2250 |     -0.0% |      15 |      14 |            23 |      1067
     2260 |     -0.0% |      15 |      14 |            23 |      1057
     2270 |     -0.0% |      15 |      14 |            23 |      1047
     2280 |     -0.0% |      15 |      14 |            23 |      1037
     2290 |     -0.0% |      15 |      14 |            23 |      1027
     2300 |     -0.0% |      15 |      14 |            23 |      1017
     2310 |     -0.0% |      15 |      14 |            23 |      1007
     2320 |     -0.0% |      15 |      14 |            23 |       997
     2330 |     -0.0% |      15 |      14 |            23 |       987
     2340 |     -0.0% |      15 |      14 |            23 |       977
     2350 |     -0.0% |      15 |      14 |            23 |       967
     2360 |     -0.0% |      15 |      14 |            23 |       957
     2370 |     -0.0% |      15 |      14 |            23 |       947
     2380 |     -0.0% |      15 |      14 |            23 |       937
     2390 |     -0.1% |      23 |      16 |            31 |       927
     2400 |     -0.2% |      31 |      16 |            39 |       917
     2410 |     -0.2% |      36 |      18 |            44 |       907
     2420 |     -0.2% |      36 |      18 |            44 |       897
     2430 |     -0.2% |      36 |      18 |            44 |       887
     2440 |     -0.2% |      36 |      18 |            44 |       877
     2450 |     -0.2% |      36 |      18 |            44 |       867
     2460 |     -0.2% |      36 |      18 |            44 |       857
     2470 |     -0.2% |      36 |      18 |            44 |       847
     2480 |     -0.2% |      36 |      18 |            44 |       837
     2490 |     -0.2% |      36 |      18 |            44 |       827
     2500 |     -0.2% |      36 |      18 |            44 |       817
     2510 |     -0.2% |      36 |      18 |            44 |       807
     2520 |     -0.2% |      36 |      18 |            44 |       797
     2530 |     -0.3% |      40 |      20 |            48 |       787
     2540 |     -0.3% |      42 |      20 |            50 |       777
     2550 |     -0.3% |      42 |      20 |            50 |       767
     2560 |     -0.3% |      42 |      20 |            50 |       757
     2570 |     -0.3% |      42 |      20 |            50 |       747
     2580 |     -0.3% |      42 |      20 |            50 |       737
     2590 |     -0.3% |      43 |      21 |            51 |       727
     2600 |     -0.3% |      43 |      21 |            51 |       717
     2610 |     -0.3% |      43 |      21 |            51 |       707
     2620 |     -0.3% |      43 |      21 |            51 |       697
     2630 |     -0.3% |      43 |      21 |            51 |       687
     2640 |     -0.3% |      43 |      21 |            51 |       677
     2650 |     -0.3% |      43 |      21 |            51 |       667
     2660 |     -0.3% |      43 |      21 |            51 |       657
     2670 |     -0.3% |      43 |      21 |            51 |       647
     2680 |     -0.3% |      43 |      21 |            51 |       637
     2690 |     -0.3% |      43 |      21 |            51 |       627
     2700 |     -0.3% |      43 |      21 |            51 |       617
     2710 |     -0.3% |      43 |      21 |            51 |       607
     2720 |     -0.3% |      43 |      21 |            51 |       597
     2730 |     -0.3% |      43 |      21 |            51 |       587
     2740 |     -0.3% |      43 |      21 |            51 |       577
     2750 |     -0.3% |      43 |      21 |            51 |       567
     2760 |     -0.3% |      43 |      21 |            51 |       557
     2770 |     -0.3% |      43 |      21 |            51 |       547
     2780 |     -0.3% |      43 |      21 |            51 |       537
     2790 |     -0.3% |      43 |      21 |            51 |       527
     2800 |     -0.3% |      43 |      21 |            51 |       517
     2810 |     -0.3% |      43 |      21 |            51 |       507
     2820 |     -0.3% |      43 |      21 |            51 |       497
     2830 |     -0.3% |      43 |      21 |            51 |       487
     2840 |     -0.3% |      43 |      21 |            51 |       477
     2850 |     -0.3% |      43 |      21 |            51 |       467
     2860 |     -0.3% |      43 |      21 |            51 |       457
     2870 |     -0.3% |      43 |      21 |            51 |       447
     2880 |     -0.3% |      43 |      21 |            51 |       437
     2890 |     -0.3% |      43 |      21 |            51 |       427
     2900 |     -0.3% |      43 |      21 |            51 |       417
     2910 |     -0.3% |      43 |      21 |            51 |       407
     2920 |     -0.3% |      43 |      21 |            51 |       397
     2930 |     -0.3% |      43 |      21 |            51 |       387
     2940 |     -0.3% |      43 |      21 |            51 |       377
     2950 |     -0.3% |      43 |      21 |            51 |       367
     2960 |     -0.3% |      43 |      21 |            51 |       357
     2970 |     -0.3% |      43 |      21 |            51 |       347
     2980 |     -0.3% |      43 |      21 |            51 |       337
     2990 |     -0.3% |      43 |      21 |            51 |       327
     3000 |     -0.3% |      43 |      21 |            51 |       317
     3010 |     -0.3% |      43 |      21 |            51 |       307
     3020 |     -0.3% |      43 |      21 |            51 |       297
     3030 |     -0.3% |      43 |      21 |            51 |       287
     3040 |     -0.3% |      43 |      21 |            51 |       277
     3050 |     -0.3% |      43 |      21 |            51 |       267
     3060 |     -0.3% |      43 |      21 |            51 |       257
     3070 |     -0.3% |      43 |      21 |            51 |       247
