Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-24_12-01-43/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 5.0
[INFO] Setting input delay to: 5.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.1% |       0 |       6 |             6 |      2319
     1020 |     +0.1% |       0 |       6 |             6 |      2309
     1030 |     +0.1% |       0 |       6 |             6 |      2299
     1040 |     +0.1% |       0 |       7 |             7 |      2289
     1050 |     +0.1% |       0 |       8 |             8 |      2279
     1060 |     +0.1% |       0 |       8 |             8 |      2269
     1070 |     +0.1% |       0 |       8 |             8 |      2259
     1080 |     +0.1% |       0 |       8 |             8 |      2249
     1090 |     +0.1% |       0 |       8 |             8 |      2239
     1100 |     +0.1% |       0 |       8 |             8 |      2229
     1110 |     +0.1% |       0 |       8 |             8 |      2219
     1120 |     +0.1% |       0 |       8 |             8 |      2209
     1130 |     +0.1% |       0 |       8 |             8 |      2199
     1140 |     +0.1% |       1 |      10 |             9 |      2189
     1150 |     +0.1% |       1 |      10 |             9 |      2179
     1160 |     +0.1% |       1 |      10 |             9 |      2169
     1170 |     +0.1% |       1 |      10 |             9 |      2159
     1180 |     +0.1% |       1 |      10 |             9 |      2149
     1190 |     +0.1% |       1 |      10 |             9 |      2139
     1200 |     +0.1% |       1 |      10 |             9 |      2129
     1210 |     +0.1% |       1 |      11 |            10 |      2119
     1220 |     +0.1% |       1 |      11 |            10 |      2109
     1230 |     +0.1% |       1 |      11 |            10 |      2099
     1240 |     +0.1% |       1 |      11 |            10 |      2089
     1250 |     +0.1% |       1 |      11 |            10 |      2079
     1260 |     +0.1% |       1 |      11 |            10 |      2069
     1270 |     +0.1% |       1 |      11 |            10 |      2059
     1280 |     +0.1% |       1 |      11 |            10 |      2049
     1290 |     +0.2% |       1 |      12 |            11 |      2039
     1300 |     +0.2% |       1 |      12 |            11 |      2029
     1310 |     +0.2% |       1 |      12 |            11 |      2019
     1320 |     +0.2% |       1 |      12 |            11 |      2009
     1330 |     +0.2% |       1 |      12 |            11 |      1999
     1340 |     +0.2% |       1 |      12 |            11 |      1989
     1350 |     +0.2% |       1 |      13 |            12 |      1979
     1360 |     +0.2% |       2 |      15 |            14 |      1969
     1370 |     +0.2% |       2 |      15 |            14 |      1959
     1380 |     +0.2% |       2 |      15 |            14 |      1949
     1390 |     +0.2% |       2 |      15 |            14 |      1939
     1400 |     +0.2% |       2 |      15 |            14 |      1929
     1410 |     +0.2% |       2 |      15 |            14 |      1919
     1420 |     +0.2% |       2 |      15 |            14 |      1909
     1430 |     +0.2% |       2 |      15 |            14 |      1899
     1440 |     +0.2% |       2 |      16 |            15 |      1889
     1450 |     +0.2% |       2 |      16 |            15 |      1879
     1460 |     +0.2% |       2 |      16 |            15 |      1869
     1470 |     +0.2% |       2 |      16 |            15 |      1859
     1480 |     +0.2% |       2 |      16 |            15 |      1849
     1490 |     +0.2% |       2 |      16 |            15 |      1839
     1500 |     +0.2% |       2 |      16 |            15 |      1829
     1510 |     +0.2% |       2 |      16 |            15 |      1819
     1520 |     +0.2% |       2 |      16 |            15 |      1809
     1530 |     +0.2% |       2 |      16 |            15 |      1799
     1540 |     +0.2% |       2 |      16 |            15 |      1789
     1550 |     +0.2% |       2 |      16 |            15 |      1779
     1560 |     +0.2% |       2 |      16 |            15 |      1769
     1570 |     +0.2% |       2 |      16 |            15 |      1759
     1580 |     +0.2% |       2 |      16 |            15 |      1749
     1590 |     +0.2% |       2 |      16 |            15 |      1739
     1600 |     +0.2% |       2 |      16 |            15 |      1729
     1610 |     +0.2% |       2 |      16 |            15 |      1719
     1620 |     +0.2% |       2 |      16 |            15 |      1709
     1630 |     +0.2% |       2 |      16 |            15 |      1699
     1640 |     +0.2% |       2 |      16 |            15 |      1689
     1650 |     +0.2% |       2 |      16 |            15 |      1679
     1660 |     +0.2% |       2 |      16 |            15 |      1669
     1670 |     +0.2% |       2 |      16 |            15 |      1659
     1680 |     +0.2% |       2 |      16 |            15 |      1649
     1690 |     +0.2% |       2 |      16 |            15 |      1639
     1700 |     +0.2% |       2 |      16 |            15 |      1629
     1710 |     +0.2% |       2 |      16 |            15 |      1619
     1720 |     +0.2% |       2 |      16 |            15 |      1609
     1730 |     +0.2% |       2 |      16 |            15 |      1599
     1740 |     +0.2% |       3 |      17 |            16 |      1589
     1750 |     +0.2% |       3 |      17 |            16 |      1579
     1760 |     +0.2% |       3 |      17 |            16 |      1569
     1770 |     +0.2% |       3 |      17 |            16 |      1559
     1780 |     +0.2% |       3 |      17 |            16 |      1549
     1790 |     +0.2% |       3 |      17 |            16 |      1539
     1800 |     +0.2% |       3 |      17 |            16 |      1529
     1810 |     +0.2% |       3 |      17 |            16 |      1519
     1820 |     +0.2% |       3 |      17 |            16 |      1509
     1830 |     +0.2% |       3 |      17 |            16 |      1499
     1840 |     +0.2% |       3 |      17 |            16 |      1489
     1850 |     +0.2% |       3 |      17 |            16 |      1479
     1860 |     +0.2% |       3 |      17 |            16 |      1469
     1870 |     +0.2% |       3 |      17 |            16 |      1459
     1880 |     +0.2% |       3 |      17 |            16 |      1449
     1890 |     +0.2% |       3 |      17 |            16 |      1439
     1900 |     +0.2% |       3 |      17 |            16 |      1429
     1910 |     +0.2% |       3 |      17 |            16 |      1419
     1920 |     +0.2% |       3 |      17 |            16 |      1409
     1930 |     +0.2% |       3 |      17 |            16 |      1399
     1940 |     +0.2% |       3 |      17 |            16 |      1389
     1950 |     +0.2% |       3 |      17 |            16 |      1379
     1960 |     +0.2% |       3 |      17 |            16 |      1369
     1970 |     +0.2% |       3 |      17 |            16 |      1359
     1980 |     +0.2% |       3 |      17 |            16 |      1349
     1990 |     +0.2% |       3 |      17 |            16 |      1339
     2000 |     +0.2% |       3 |      17 |            16 |      1329
     2010 |     +0.2% |       3 |      17 |            16 |      1319
     2020 |     +0.2% |       3 |      17 |            16 |      1309
     2030 |     +0.2% |       3 |      17 |            16 |      1299
     2040 |     +0.2% |       3 |      17 |            16 |      1289
     2050 |     +0.2% |       3 |      17 |            16 |      1279
     2060 |     +0.2% |       3 |      17 |            16 |      1269
     2070 |     +0.2% |       3 |      17 |            16 |      1259
     2080 |     +0.2% |       3 |      17 |            16 |      1249
     2090 |     +0.2% |       3 |      17 |            16 |      1239
     2100 |     +0.1% |       8 |      17 |            21 |      1229
     2110 |     +0.1% |      13 |      17 |            26 |      1219
     2120 |     +0.1% |      13 |      17 |            26 |      1209
     2130 |     +0.1% |      13 |      17 |            26 |      1199
     2140 |     +0.1% |      13 |      17 |            26 |      1189
     2150 |     +0.1% |      13 |      17 |            26 |      1179
     2160 |     +0.1% |      13 |      17 |            26 |      1169
     2170 |     +0.1% |      13 |      17 |            26 |      1159
     2180 |     +0.1% |      13 |      17 |            26 |      1149
     2190 |     +0.1% |      13 |      17 |            26 |      1139
     2200 |     +0.1% |      13 |      17 |            26 |      1129
     2210 |     +0.1% |      13 |      17 |            26 |      1119
     2220 |     +0.1% |      13 |      17 |            26 |      1109
     2230 |     +0.1% |      13 |      17 |            26 |      1099
     2240 |     +0.1% |      13 |      17 |            26 |      1089
     2250 |     +0.1% |      13 |      17 |            26 |      1079
     2260 |     +0.1% |      13 |      17 |            26 |      1069
     2270 |     +0.1% |      13 |      18 |            27 |      1059
     2280 |     +0.1% |      13 |      19 |            28 |      1049
     2290 |     +0.1% |      14 |      20 |            29 |      1039
     2300 |     -0.0% |      23 |      21 |            38 |      1029
     2310 |     -0.1% |      28 |      22 |            43 |      1019
     2320 |     -0.1% |      28 |      22 |            43 |      1009
     2330 |     -0.1% |      28 |      22 |            43 |       999
     2340 |     -0.1% |      28 |      22 |            43 |       989
     2350 |     -0.1% |      28 |      22 |            43 |       979
     2360 |     -0.1% |      28 |      22 |            43 |       969
     2370 |     -0.1% |      28 |      22 |            43 |       959
     2380 |     -0.1% |      28 |      22 |            43 |       949
     2390 |     -0.1% |      28 |      22 |            43 |       939
     2400 |     -0.1% |      28 |      22 |            43 |       929
     2410 |     -0.1% |      28 |      22 |            43 |       919
     2420 |     -0.1% |      28 |      22 |            43 |       909
     2430 |     -0.1% |      28 |      22 |            43 |       899
     2440 |     -0.1% |      28 |      22 |            43 |       889
     2450 |     -0.1% |      28 |      22 |            43 |       879
     2460 |     -0.1% |      29 |      23 |            44 |       869
     2470 |     -0.2% |      37 |      23 |            52 |       859
     2480 |     -0.2% |      39 |      23 |            54 |       849
     2490 |     -0.2% |      39 |      23 |            54 |       839
     2500 |     -0.2% |      39 |      23 |            54 |       829
     2510 |     -0.2% |      39 |      23 |            54 |       819
     2520 |     -0.2% |      39 |      23 |            54 |       809
     2530 |     -0.2% |      39 |      23 |            54 |       799
     2540 |     -0.2% |      42 |      23 |            57 |       789
     2550 |     -0.2% |      43 |      24 |            58 |       779
     2560 |     -0.2% |      43 |      24 |            58 |       769
     2570 |     -0.2% |      43 |      24 |            58 |       759
     2580 |     -0.2% |      43 |      24 |            58 |       749
     2590 |     -0.2% |      43 |      24 |            58 |       739
     2600 |     -0.2% |      46 |      27 |            61 |       729
     2610 |     -0.2% |      46 |      27 |            61 |       719
     2620 |     -0.2% |      46 |      27 |            61 |       709
     2630 |     -0.2% |      46 |      27 |            61 |       699
     2640 |     -0.2% |      46 |      27 |            61 |       689
     2650 |     -0.2% |      46 |      27 |            61 |       679
     2660 |     -0.2% |      46 |      27 |            61 |       669
     2670 |     -0.2% |      46 |      27 |            61 |       659
     2680 |     -0.2% |      46 |      27 |            61 |       649
     2690 |     -0.2% |      46 |      27 |            61 |       639
     2700 |     -0.2% |      46 |      27 |            61 |       629
     2710 |     -0.2% |      46 |      27 |            61 |       619
     2720 |     -0.2% |      46 |      27 |            61 |       609
     2730 |     -0.2% |      46 |      27 |            61 |       599
     2740 |     -0.2% |      46 |      27 |            61 |       589
     2750 |     -0.2% |      46 |      27 |            61 |       579
     2760 |     -0.2% |      46 |      27 |            61 |       569
     2770 |     -0.2% |      46 |      27 |            61 |       559
     2780 |     -0.2% |      46 |      27 |            61 |       549
     2790 |     -0.2% |      46 |      27 |            61 |       539
     2800 |     -0.2% |      46 |      27 |            61 |       529
     2810 |     -0.2% |      46 |      27 |            61 |       519
     2820 |     -0.2% |      46 |      27 |            61 |       509
     2830 |     -0.2% |      46 |      27 |            61 |       499
     2840 |     -0.2% |      46 |      27 |            61 |       489
     2850 |     -0.2% |      46 |      27 |            61 |       479
     2860 |     -0.2% |      46 |      27 |            61 |       469
     2870 |     -0.2% |      46 |      27 |            61 |       459
     2880 |     -0.2% |      46 |      27 |            61 |       449
     2890 |     -0.2% |      46 |      27 |            61 |       439
     2900 |     -0.2% |      46 |      27 |            61 |       429
     2910 |     -0.2% |      46 |      27 |            61 |       419
     2920 |     -0.2% |      46 |      27 |            61 |       409
     2930 |     -0.2% |      46 |      27 |            61 |       399
     2940 |     -0.2% |      46 |      27 |            61 |       389
     2950 |     -0.2% |      46 |      27 |            61 |       379
     2960 |     -0.2% |      46 |      27 |            61 |       369
     2970 |     -0.2% |      46 |      27 |            61 |       359
     2980 |     -0.2% |      46 |      27 |            61 |       349
     2990 |     -0.2% |      46 |      27 |            61 |       339
     3000 |     -0.2% |      46 |      27 |            61 |       329
     3010 |     -0.2% |      46 |      27 |            61 |       319
     3020 |     -0.2% |      46 |      27 |            61 |       309
     3030 |     -0.2% |      46 |      27 |            61 |       299
     3040 |     -0.2% |      46 |      27 |            61 |       289
     3050 |     -0.2% |      46 |      27 |            61 |       279
     3060 |     -0.2% |      46 |      27 |            61 |       269
     3070 |     -0.2% |      46 |      27 |            61 |       259
