449 Lint warnings found.
[IFP-0028] Core area lower left (10.000, 10.000) snapped to (10.120, 10.880).
[PDN-0239] Ring shape falls outside the die bounds.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0062] Unable to repair all setup violations.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VPWR has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0041] Net VGND has wires/vias outside die area.
[GRT-0273] Disabled NDR (to reduce congestion) for net: clknet_0_clk
[GRT-0273] Disabled NDR (to reduce congestion) for net: clk
