Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/35-openroad-cts/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 190 endpoints with setup violations.
[INFO RSZ-0099] Repairing 190 out of 190 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      470 |       1 |     364 |       53 |      1 |    60 |    +2.7% |   -1.295 |     -166.7 |    190 | alu_result_out[31]
      470 |       1 |     346 |       46 |      1 |    54 |    +2.5% |   -1.291 |     -165.5 |    190 | alu_result_out[31]
      480 |       1 |     350 |       48 |      1 |    57 |    +2.6% |   -1.291 |     -165.1 |    190 | alu_result_out[31]
      490 |       1 |     356 |       49 |      1 |    60 |    +2.6% |   -1.335 |     -165.1 |    190 | alu_result_out[31]
      500 |       1 |     366 |       49 |      1 |    60 |    +2.7% |   -1.320 |     -165.0 |    190 | alu_result_out[26]
      510 |       1 |     371 |       52 |      1 |    62 |    +2.8% |   -1.311 |     -165.7 |    190 | alu_result_out[22]
      520 |       1 |     380 |       52 |      1 |    63 |    +2.9% |   -1.309 |     -167.8 |    190 | _8394_/D
      530 |       1 |     387 |       52 |      1 |    66 |    +3.0% |   -1.328 |     -168.3 |    190 | alu_result_out[12]
      531 |       1 |     351 |       48 |      1 |    57 |    +2.6% |   -1.291 |     -165.1 |    190 | alu_result_out[31]
      540 |       1 |     358 |       48 |      1 |    58 |    +2.6% |   -1.333 |     -165.2 |    190 | alu_result_out[12]
      550 |       2 |     365 |       49 |      1 |    59 |    +2.7% |   -1.333 |     -165.0 |    190 | alu_result_out[12]
      560 |       2 |     374 |       52 |      1 |    59 |    +2.8% |   -1.333 |     -165.0 |    190 | alu_result_out[12]
      570 |       2 |     382 |       53 |      1 |    60 |    +2.9% |   -1.333 |     -164.9 |    190 | alu_result_out[12]
      580 |       2 |     389 |       55 |      1 |    61 |    +3.0% |   -1.333 |     -165.3 |    190 | alu_result_out[12]
      582 |       1 |     351 |       48 |      1 |    57 |    +2.6% |   -1.291 |     -165.1 |    190 | alu_result_out[31]
      590 |       1 |     357 |       49 |      1 |    57 |    +2.6% |   -1.315 |     -165.2 |    190 | alu_result_out[26]
      600 |       1 |     366 |       50 |      1 |    57 |    +2.7% |   -1.299 |     -164.9 |    190 | alu_result_out[31]
      610 |       1 |     374 |       50 |      1 |    59 |    +2.8% |   -1.304 |     -165.2 |    190 | alu_result_out[31]
      620 |       1 |     382 |       51 |      1 |    60 |    +2.9% |   -1.309 |     -167.5 |    190 | _8394_/D
      630 |       1 |     388 |       54 |      1 |    61 |    +3.0% |   -1.309 |     -167.5 |    190 | _8394_/D
      636 |       1 |     354 |       48 |      1 |    57 |    +2.6% |   -1.291 |     -165.1 |    190 | alu_result_out[31]
      640 |       1 |     356 |       49 |      1 |    57 |    +2.6% |   -1.315 |     -165.2 |    190 | alu_result_out[26]
      650 |       1 |     363 |       49 |      1 |    60 |    +2.7% |   -1.315 |     -165.9 |    190 | alu_result_out[26]
      660 |       1 |     371 |       52 |      1 |    60 |    +2.7% |   -1.308 |     -165.9 |    190 | alu_result_out[31]
      670 |       1 |     377 |       54 |      1 |    62 |    +2.8% |   -1.332 |     -164.7 |    190 | alu_result_out[12]
      680 |       1 |     384 |       55 |      1 |    64 |    +2.9% |   -1.357 |     -165.3 |    190 | alu_result_out[12]
      687 |       1 |     354 |       48 |      1 |    57 |    +2.6% |   -1.291 |     -165.1 |    190 | alu_result_out[31]
      690 |       1 |     356 |       48 |      1 |    57 |    +2.6% |   -1.291 |     -165.0 |    190 | alu_result_out[31]
      700 |       1 |     361 |       51 |      1 |    59 |    +2.7% |   -1.300 |     -165.0 |    190 | alu_result_out[31]
      710 |       1 |     369 |       53 |      1 |    59 |    +2.8% |   -1.313 |     -163.8 |    190 | alu_result_out[31]
      720 |       1 |     377 |       54 |      1 |    60 |    +2.9% |   -1.313 |     -163.6 |    190 | alu_result_out[31]
      730 |       1 |     384 |       55 |      1 |    62 |    +3.0% |   -1.306 |     -163.5 |    190 | alu_result_out[31]
      740 |       1 |     393 |       56 |      1 |    62 |    +3.1% |   -1.299 |     -163.7 |    190 | alu_result_out[31]
      750 |       1 |     399 |       59 |      1 |    63 |    +3.2% |   -1.295 |     -164.0 |    190 | alu_result_out[31]
      760 |       1 |     408 |       59 |      1 |    64 |    +3.2% |   -1.295 |     -159.6 |    190 | alu_result_out[31]
      770 |       1 |     416 |       61 |      1 |    64 |    +3.3% |   -1.315 |     -160.3 |    190 | _8264_/D
      780 |       1 |     422 |       63 |      1 |    66 |    +3.4% |   -1.315 |     -160.3 |    190 | _8264_/D
      790 |       1 |     427 |       67 |      1 |    67 |    +3.5% |   -1.315 |     -160.4 |    190 | _8264_/D
      791 |       1 |     393 |       57 |      1 |    62 |    +3.1% |   -1.287 |     -163.6 |    190 | _8264_/D
      800 |       1 |     400 |       58 |      1 |    62 |    +3.2% |   -1.340 |     -166.2 |    190 | _8264_/D
      810 |       1 |     408 |       59 |      1 |    63 |    +3.2% |   -1.329 |     -165.2 |    190 | _8264_/D
      820 |       1 |     416 |       59 |      1 |    65 |    +3.3% |   -1.335 |     -166.4 |    190 | _8264_/D
      830 |       1 |     423 |       60 |      1 |    67 |    +3.4% |   -1.339 |     -166.2 |    190 | alu_result_out[31]
      840 |       1 |     429 |       61 |      1 |    70 |    +3.5% |   -1.340 |     -169.6 |    190 | _8394_/D
      844 |       1 |     395 |       57 |      1 |    62 |    +3.1% |   -1.287 |     -163.6 |    190 | _8264_/D
      850 |       1 |     398 |       58 |      1 |    63 |    +3.1% |   -1.340 |     -166.2 |    190 | _8264_/D
      860 |       1 |     406 |       59 |      1 |    64 |    +3.2% |   -1.330 |     -165.2 |    190 | _8264_/D
      870 |       1 |     416 |       59 |      1 |    64 |    +3.3% |   -1.338 |     -166.6 |    190 | _8264_/D
      880 |       1 |     423 |       61 |      1 |    65 |    +3.4% |   -1.340 |     -166.9 |    190 | _8264_/D
      890 |       1 |     430 |       62 |      1 |    67 |    +3.5% |   -1.310 |     -164.7 |    190 | alu_result_out[31]
      895 |       1 |     395 |       57 |      1 |    62 |    +3.1% |   -1.287 |     -163.6 |    190 | _8264_/D
      900 |       1 |     398 |       58 |      1 |    62 |    +3.1% |   -1.287 |     -163.4 |    190 | _8264_/D
      910 |       1 |     405 |       60 |      1 |    63 |    +3.2% |   -1.287 |     -163.4 |    190 | _8264_/D
      920 |       1 |     415 |       60 |      1 |    63 |    +3.3% |   -1.297 |     -163.4 |    190 | alu_result_out[31]
      930 |       1 |     424 |       61 |      1 |    63 |    +3.4% |   -1.301 |     -164.6 |    190 | _8264_/D
      940 |       1 |     433 |       62 |      1 |    63 |    +3.5% |   -1.304 |     -165.0 |    190 | _8394_/D
      950 |       1 |     440 |       67 |      1 |    63 |    +3.6% |   -1.304 |     -165.1 |    190 | _8394_/D
      956 |       1 |     404 |       58 |      1 |    62 |    +3.2% |   -1.287 |     -163.4 |    190 | _8264_/D
      960 |       1 |     407 |       58 |      1 |    62 |    +3.2% |   -1.287 |     -163.1 |    190 | _8264_/D
      970 |       1 |     415 |       59 |      1 |    63 |    +3.2% |   -1.298 |     -164.3 |    190 | _8394_/D
      980 |       1 |     421 |       59 |      2 |    66 |    +3.3% |   -1.298 |     -164.7 |    190 | _8394_/D
      990 |       1 |     430 |       60 |      2 |    66 |    +3.4% |   -1.298 |     -164.2 |    190 | _8394_/D
     1000 |       1 |     438 |       62 |      2 |    66 |    +3.5% |   -1.298 |     -164.2 |    190 | _8394_/D
     1010 |       5 |     440 |       65 |      2 |    67 |    +3.5% |   -1.324 |     -164.8 |    190 | alu_result_out[31]
     1012 |       1 |     408 |       59 |      1 |    62 |    +3.2% |   -1.287 |     -163.1 |    190 | _8264_/D
     1020 |       1 |     415 |       59 |      1 |    62 |    +3.2% |   -1.287 |     -162.7 |    190 | _8394_/D
     1030 |       1 |     424 |       60 |      1 |    62 |    +3.4% |   -1.294 |     -162.5 |    190 | _8264_/D
     1040 |       1 |     432 |       61 |      1 |    63 |    +3.4% |   -1.294 |     -162.7 |    190 | _8264_/D
     1050 |       1 |     440 |       62 |      2 |    63 |    +3.5% |   -1.294 |     -158.0 |    190 | _8264_/D
     1060 |       1 |     448 |       64 |      2 |    63 |    +3.6% |   -1.294 |     -157.8 |    190 | _8264_/D
     1070 |       1 |     457 |       65 |      2 |    63 |    +3.7% |   -1.304 |     -158.7 |    190 | alu_result_out[31]
     1078 |       1 |     422 |       60 |      1 |    62 |    +3.3% |   -1.287 |     -162.3 |    190 | _8394_/D
     1080 |       1 |     423 |       60 |      1 |    62 |    +3.3% |   -1.287 |     -162.3 |    190 | _8394_/D
     1090 |       1 |     430 |       62 |      1 |    63 |    +3.4% |   -1.287 |     -162.0 |    190 | _8394_/D
     1100 |       1 |     439 |       63 |      1 |    63 |    +3.5% |   -1.287 |     -161.4 |    190 | _8394_/D
     1110 |       1 |     447 |       64 |      1 |    64 |    +3.6% |   -1.287 |     -161.3 |    190 | _8394_/D
     1120 |       1 |     453 |       66 |      1 |    66 |    +3.7% |   -1.319 |     -161.3 |    190 | alu_result_out[31]
     1130 |       1 |     459 |       68 |      1 |    68 |    +3.8% |   -1.422 |     -167.1 |    190 | alu_result_out[31]
     1140 |       1 |     467 |       70 |      1 |    69 |    +3.9% |   -1.380 |     -163.6 |    190 | alu_result_out[31]
     1150 |       1 |     472 |       72 |      1 |    72 |    +3.9% |   -1.336 |     -163.1 |    190 | alu_result_out[31]
     1160 |       1 |     476 |       77 |      1 |    75 |    +4.0% |   -1.336 |     -162.6 |    190 | alu_result_out[31]
     1162 |       1 |     449 |       64 |      1 |    64 |    +3.6% |   -1.287 |     -161.3 |    190 | _8394_/D
     1170 |       1 |     455 |       65 |      1 |    64 |    +3.7% |   -1.287 |     -161.1 |    190 | _8394_/D
     1180 |       1 |     464 |       65 |      1 |    65 |    +3.8% |   -1.304 |     -161.0 |    190 | alu_result_out[31]
     1190 |       1 |     472 |       67 |      1 |    65 |    +3.9% |   -1.304 |     -160.7 |    190 | alu_result_out[31]
     1200 |       1 |     480 |       69 |      1 |    65 |    +3.9% |   -1.304 |     -148.7 |    190 | alu_result_out[31]
     1210 |       1 |     487 |       72 |      1 |    65 |    +4.0% |   -1.308 |     -148.8 |    190 | alu_result_out[31]
     1220 |       1 |     497 |       72 |      1 |    65 |    +4.1% |   -1.308 |     -147.0 |    190 | alu_result_out[31]
     1223 |       1 |     458 |       65 |      1 |    64 |    +3.7% |   -1.287 |     -161.1 |    190 | _8394_/D
     1230 |       1 |     464 |       65 |      1 |    64 |    +3.7% |   -1.292 |     -161.1 |    190 | alu_result_out[31]
     1240 |       1 |     471 |       67 |      1 |    65 |    +3.8% |   -1.292 |     -161.0 |    190 | alu_result_out[31]
     1250 |       1 |     480 |       68 |      1 |    65 |    +3.9% |   -1.304 |     -160.6 |    190 | alu_result_out[31]
     1260 |       1 |     489 |       69 |      1 |    65 |    +4.0% |   -1.304 |     -159.6 |    190 | alu_result_out[31]
     1270 |       1 |     497 |       70 |      2 |    65 |    +4.1% |   -1.308 |     -159.5 |    190 | alu_result_out[31]
     1274 |       1 |     458 |       65 |      1 |    64 |    +3.7% |   -1.287 |     -161.1 |    190 | _8394_/D
