Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/28-openroad-globalplacement/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO RSZ-0027] Inserted 0 sky130_fd_sc_hd__clkdlybuf4s25_1 input buffers.
[INFO RSZ-0028] Inserted 91 sky130_fd_sc_hd__clkdlybuf4s25_1 output buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 20 -cap_margin 20
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
     1010 |     +0.0% |       1 |       6 |             6 |      3964
     1020 |     +0.0% |       1 |       6 |             6 |      3954
     1030 |     +0.0% |       1 |       6 |             6 |      3944
     1040 |     +0.0% |       1 |       6 |             6 |      3934
     1050 |     +0.0% |       1 |       6 |             6 |      3924
     1060 |     +0.0% |       1 |       6 |             6 |      3914
     1070 |     +0.0% |       1 |       6 |             6 |      3904
     1080 |     +0.0% |       1 |       6 |             6 |      3894
     1090 |     +0.0% |       1 |       6 |             6 |      3884
     1100 |     +0.0% |       1 |       6 |             6 |      3874
     1110 |     +0.0% |       1 |       6 |             6 |      3864
     1120 |     +0.0% |       1 |       6 |             6 |      3854
     1130 |     +0.0% |       1 |       6 |             6 |      3844
     1140 |     +0.0% |       1 |       6 |             6 |      3834
     1150 |     +0.0% |       1 |       6 |             6 |      3824
     1160 |     +0.0% |       1 |       6 |             6 |      3814
     1170 |     +0.0% |       1 |       6 |             6 |      3804
     1180 |     +0.0% |       1 |       6 |             6 |      3794
     1190 |     +0.0% |       1 |       6 |             6 |      3784
     1200 |     +0.0% |       1 |       6 |             6 |      3774
     1210 |     +0.0% |       1 |       6 |             6 |      3764
     1220 |     +0.0% |       1 |       6 |             6 |      3754
     1230 |     +0.0% |       1 |       6 |             6 |      3744
     1240 |     +0.0% |       1 |       6 |             6 |      3734
     1250 |     +0.0% |       1 |       6 |             6 |      3724
     1260 |     +0.0% |       1 |       6 |             6 |      3714
     1270 |     +0.0% |       1 |       6 |             6 |      3704
     1280 |     +0.0% |       1 |       6 |             6 |      3694
     1290 |     +0.0% |       1 |       6 |             6 |      3684
     1300 |     +0.0% |       1 |       6 |             6 |      3674
     1310 |     +0.0% |       1 |       6 |             6 |      3664
     1320 |     +0.0% |       1 |       6 |             6 |      3654
     1330 |     +0.0% |       1 |       6 |             6 |      3644
     1340 |     +0.0% |       1 |       6 |             6 |      3634
     1350 |     +0.0% |       1 |       6 |             6 |      3624
     1360 |     +0.0% |       1 |       6 |             6 |      3614
     1370 |     +0.0% |       1 |       6 |             6 |      3604
     1380 |     +0.0% |       1 |       6 |             6 |      3594
     1390 |     +0.0% |       1 |       6 |             6 |      3584
     1400 |     +0.0% |       1 |       6 |             6 |      3574
     1410 |     +0.0% |       1 |       6 |             6 |      3564
     1420 |     +0.0% |       1 |       6 |             6 |      3554
     1430 |     +0.0% |       1 |       6 |             6 |      3544
     1440 |     +0.0% |       1 |       6 |             6 |      3534
     1450 |     +0.0% |       1 |       6 |             6 |      3524
     1460 |     +0.0% |       1 |       6 |             6 |      3514
     1470 |     +0.0% |       1 |       6 |             6 |      3504
     1480 |     +0.0% |       1 |       6 |             6 |      3494
     1490 |     +0.0% |       1 |       6 |             6 |      3484
     1500 |     +0.0% |       1 |       6 |             6 |      3474
     1510 |     +0.0% |       1 |       6 |             6 |      3464
     1520 |     +0.0% |       1 |       6 |             6 |      3454
     1530 |     +0.0% |       1 |       6 |             6 |      3444
     1540 |     +0.0% |       1 |       6 |             6 |      3434
     1550 |     +0.0% |       1 |       6 |             6 |      3424
     1560 |     +0.0% |       1 |       6 |             6 |      3414
     1570 |     +0.0% |       1 |       6 |             6 |      3404
     1580 |     +0.0% |       1 |       6 |             6 |      3394
     1590 |     +0.0% |       1 |       6 |             6 |      3384
     1600 |     +0.0% |       1 |       6 |             6 |      3374
     1610 |     +0.0% |       1 |       6 |             6 |      3364
     1620 |     +0.0% |       1 |       6 |             6 |      3354
     1630 |     +0.0% |       1 |       6 |             6 |      3344
     1640 |     +0.0% |       1 |       6 |             6 |      3334
     1650 |     +0.0% |       1 |       6 |             6 |      3324
     1660 |     +0.0% |       1 |       6 |             6 |      3314
     1670 |     +0.0% |       1 |       6 |             6 |      3304
     1680 |     +0.1% |       2 |       8 |             7 |      3294
     1690 |     +0.1% |       2 |       8 |             7 |      3284
     1700 |     +0.1% |       2 |       8 |             7 |      3274
     1710 |     +0.1% |       2 |       8 |             7 |      3264
     1720 |     +0.1% |       2 |       8 |             7 |      3254
     1730 |     +0.1% |       2 |       8 |             7 |      3244
     1740 |     +0.1% |       2 |       8 |             7 |      3234
     1750 |     +0.1% |       2 |       8 |             7 |      3224
     1760 |     +0.1% |       2 |       8 |             7 |      3214
     1770 |     +0.1% |       2 |       8 |             7 |      3204
     1780 |     +0.1% |       2 |       8 |             7 |      3194
     1790 |     +0.1% |       2 |       8 |             7 |      3184
     1800 |     +0.1% |       2 |       8 |             7 |      3174
     1810 |     +0.1% |       2 |       8 |             7 |      3164
     1820 |     +0.1% |       2 |       8 |             7 |      3154
     1830 |     +0.1% |       2 |       8 |             7 |      3144
     1840 |     +0.1% |       2 |       8 |             7 |      3134
     1850 |     +0.1% |       2 |       8 |             7 |      3124
     1860 |     +0.1% |       2 |       8 |             7 |      3114
     1870 |     +0.1% |       2 |       8 |             7 |      3104
     1880 |     +0.1% |       2 |       8 |             7 |      3094
     1890 |     +0.1% |       2 |       8 |             7 |      3084
     1900 |     +0.1% |       2 |       8 |             7 |      3074
     1910 |     +0.1% |       2 |       8 |             7 |      3064
     1920 |     +0.1% |       2 |       8 |             7 |      3054
     1930 |     +0.1% |       2 |       8 |             7 |      3044
     1940 |     +0.1% |       2 |       8 |             7 |      3034
     1950 |     +0.1% |       2 |       8 |             7 |      3024
     1960 |     +0.1% |       2 |       8 |             7 |      3014
     1970 |     +0.1% |       2 |       8 |             7 |      3004
     1980 |     +0.1% |       2 |       8 |             7 |      2994
     1990 |     +0.1% |       2 |       8 |             7 |      2984
     2000 |     +0.1% |       2 |       8 |             7 |      2974
     2010 |     +0.1% |       2 |       8 |             7 |      2964
     2020 |     +0.1% |       3 |       9 |             8 |      2954
     2030 |     +0.1% |       3 |      10 |             9 |      2944
     2040 |     +0.1% |       3 |      10 |             9 |      2934
     2050 |     +0.1% |       3 |      10 |             9 |      2924
     2060 |     +0.1% |       3 |      10 |             9 |      2914
     2070 |     +0.1% |       3 |      10 |             9 |      2904
     2080 |     +0.1% |       3 |      10 |             9 |      2894
     2090 |     +0.1% |       3 |      10 |             9 |      2884
     2100 |     +0.1% |       3 |      10 |             9 |      2874
     2110 |     +0.1% |       3 |      10 |             9 |      2864
     2120 |     +0.1% |       3 |      10 |             9 |      2854
     2130 |     +0.1% |       3 |      10 |             9 |      2844
     2140 |     +0.1% |       3 |      10 |             9 |      2834
     2150 |     +0.1% |       3 |      10 |             9 |      2824
     2160 |     +0.1% |       3 |      10 |             9 |      2814
     2170 |     +0.1% |       3 |      10 |             9 |      2804
     2180 |     +0.1% |       3 |      10 |             9 |      2794
     2190 |     +0.1% |       3 |      10 |             9 |      2784
     2200 |     +0.1% |       3 |      10 |             9 |      2774
     2210 |     +0.1% |       3 |      10 |             9 |      2764
     2220 |     +0.1% |       3 |      10 |             9 |      2754
     2230 |     +0.1% |       3 |      10 |             9 |      2744
     2240 |     +0.1% |       3 |      10 |             9 |      2734
     2250 |     +0.1% |       3 |      10 |             9 |      2724
     2260 |     +0.1% |       3 |      10 |             9 |      2714
     2270 |     +0.1% |       3 |      10 |             9 |      2704
     2280 |     +0.1% |       3 |      10 |             9 |      2694
     2290 |     +0.1% |       3 |      10 |             9 |      2684
     2300 |     +0.1% |       3 |      10 |             9 |      2674
     2310 |     +0.1% |       3 |      10 |             9 |      2664
     2320 |     +0.1% |       3 |      10 |             9 |      2654
     2330 |     +0.1% |       3 |      10 |             9 |      2644
     2340 |     +0.1% |       3 |      10 |             9 |      2634
     2350 |     +0.1% |       3 |      10 |             9 |      2624
     2360 |     +0.1% |       3 |      10 |             9 |      2614
     2370 |     +0.1% |       3 |      10 |             9 |      2604
     2380 |     +0.1% |       3 |      10 |             9 |      2594
     2390 |     +0.1% |       3 |      10 |             9 |      2584
     2400 |     +0.1% |       3 |      10 |             9 |      2574
     2410 |     +0.1% |       3 |      10 |             9 |      2564
     2420 |     +0.1% |       3 |      10 |             9 |      2554
     2430 |     +0.1% |       3 |      10 |             9 |      2544
     2440 |     +0.1% |       3 |      10 |             9 |      2534
     2450 |     +0.1% |       3 |      10 |             9 |      2524
     2460 |     +0.1% |       3 |      10 |             9 |      2514
     2470 |     +0.1% |       3 |      10 |             9 |      2504
     2480 |     +0.1% |       3 |      10 |             9 |      2494
     2490 |     +0.1% |       3 |      10 |             9 |      2484
     2500 |     +0.1% |       3 |      10 |             9 |      2474
     2510 |     +0.1% |       3 |      10 |             9 |      2464
     2520 |     +0.1% |       3 |      10 |             9 |      2454
     2530 |     +0.1% |       3 |      10 |             9 |      2444
     2540 |     +0.1% |       3 |      10 |             9 |      2434
     2550 |     +0.1% |       3 |      10 |             9 |      2424
     2560 |     +0.1% |       3 |      10 |             9 |      2414
     2570 |     +0.1% |       3 |      10 |             9 |      2404
     2580 |     +0.1% |       3 |      10 |             9 |      2394
     2590 |     +0.1% |       3 |      10 |             9 |      2384
     2600 |     +0.1% |       3 |      10 |             9 |      2374
     2610 |     +0.1% |       3 |      10 |             9 |      2364
     2620 |     +0.1% |       3 |      10 |             9 |      2354
     2630 |     +0.1% |       3 |      10 |             9 |      2344
     2640 |     +0.1% |       3 |      10 |             9 |      2334
     2650 |     +0.1% |       3 |      10 |             9 |      2324
     2660 |     +0.1% |       3 |      10 |             9 |      2314
     2670 |     +0.1% |       3 |      10 |             9 |      2304
     2680 |     +0.1% |       3 |      10 |             9 |      2294
     2690 |     +0.1% |       3 |      10 |             9 |      2284
     2700 |     +0.1% |       3 |      10 |             9 |      2274
     2710 |     +0.1% |       3 |      10 |             9 |      2264
     2720 |     +0.1% |       3 |      10 |             9 |      2254
     2730 |     +0.1% |       3 |      10 |             9 |      2244
     2740 |     +0.1% |       3 |      10 |             9 |      2234
     2750 |     +0.1% |       3 |      10 |             9 |      2224
     2760 |     +0.1% |       3 |      10 |             9 |      2214
     2770 |     +0.1% |       3 |      10 |             9 |      2204
     2780 |     +0.1% |       3 |      10 |             9 |      2194
     2790 |     +0.1% |       3 |      10 |             9 |      2184
     2800 |     +0.1% |       3 |      10 |             9 |      2174
     2810 |     +0.1% |       3 |      10 |             9 |      2164
     2820 |     +0.1% |       3 |      10 |             9 |      2154
     2830 |     +0.1% |       3 |      10 |             9 |      2144
     2840 |     +0.1% |       3 |      10 |             9 |      2134
     2850 |     +0.1% |       3 |      10 |             9 |      2124
     2860 |     +0.1% |       3 |      10 |             9 |      2114
     2870 |     +0.1% |       3 |      10 |             9 |      2104
     2880 |     +0.1% |       3 |      10 |             9 |      2094
     2890 |     +0.1% |       3 |      10 |             9 |      2084
     2900 |     +0.1% |       3 |      10 |             9 |      2074
     2910 |     +0.1% |       3 |      10 |             9 |      2064
     2920 |     +0.1% |       3 |      10 |             9 |      2054
     2930 |     +0.1% |       3 |      10 |             9 |      2044
     2940 |     +0.1% |       3 |      10 |             9 |      2034
     2950 |     +0.1% |       3 |      10 |             9 |      2024
     2960 |     +0.1% |       3 |      10 |             9 |      2014
     2970 |     +0.1% |       3 |      10 |             9 |      2004
     2980 |     +0.1% |       3 |      11 |            10 |      1994
     2990 |     +0.1% |       3 |      11 |            10 |      1984
     3000 |     +0.1% |       3 |      11 |            10 |      1974
     3010 |     +0.1% |       3 |      11 |            10 |      1964
     3020 |     +0.1% |       3 |      11 |            10 |      1954
     3030 |     +0.1% |       3 |      11 |            10 |      1944
     3040 |     +0.1% |       3 |      11 |            10 |      1934
